Genomes,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,
1,0.0,0.9992914836332719,0.3530864197530864,0.3133580300719111,0.381578947368421,0.37040775131207104,0.4432301153612629,0.3604981428883548,0.43365695792880254,0.3240618101545254,0.999558693733451,0.9993780127507386,0.36327433628318584,0.6577396893411891,0.25410220346929213,0.374072457442165,0.413233204789933,0.6561660998747092,0.3858005413283364,0.44238066706610746,0.6544446431765337,0.36167371466726017,0.3720122574055158,0.3732425307557118,0.38684597604538773,0.9992914836332719,0.38645418326693226,0.32577092511013217,0.41371016235718583,0.38207343412526995,0.37016908212560384,0.999051104785143,0.9995534385233701,0.32973568281938326,0.37941495124593716,0.9990713717166357,0.2997941916304596,0.3845001070434596,0.3867379679144385,0.31100897351718104,0.9991863303498779,0.3743409490333919,0.3730072068137148,0.6725208444207912,0.34826749062017215,0.41825095057034223,0.369341102644554,0.9992967651195499,0.257085020242915,0.36657022034275544,
2,0.9992914836332719,0.0,0.9992433414043583,0.9991440798858773,0.9991299303944315,0.999182895274411,0.9991381786842861,0.9991142604074402,0.9991445680068435,0.9991256193529583,0.9996707818930041,0.999649675950254,0.9992502624081572,0.9992635145087642,0.9992558416431017,0.9991071428571429,0.9991534988713319,0.9992624280867385,0.9991456642460487,0.9992927864214993,0.9992640565204592,0.9990951591011914,0.9991711562370493,0.9991011235955056,0.9992803684513529,0.0012614317250079221,0.9991385498923188,0.9991267646630767,0.9991648106904232,0.9991125573140068,0.9991855572146057,0.6020151133501259,0.9996663886572144,0.9991244710345834,0.9991109794043562,0.6130540870272468,0.9991051454138703,0.9992665395335192,0.9991192014092778,0.9992844876931883,0.6016806722689076,0.9991004497751125,0.9991071428571429,0.9992596979567664,0.9991116375481196,0.9991636465012546,0.999083409715857,0.02136222910216723,0.9992877492877493,0.9990921470721743,
3,0.3530864197530864,0.9992433414043583,0.0,0.3342472012794151,0.3405780346820809,0.3864550264550265,0.43394594594594593,0.3190374076721467,0.4237251512532412,0.3388372093023255,0.9995274846432509,0.9991640193947501,0.059480592013404054,0.6350646843019888,0.30038853812530353,0.30852863010388987,0.4307921635434412,0.6322418136020151,0.35754441196312126,0.41833440929632015,0.6285381930981,0.28910891089108914,0.44884488448844884,0.290489063652003,0.3210220673635308,0.9992433414043583,0.3498064222272831,0.3398328690807799,0.43893768297783353,0.29243452958292915,0.38819810326659643,0.9989896073903002,0.9993618379068283,0.3316183348924229,0.3084696823869105,0.9990125546621527,0.31337518107194595,0.30458671763019585,0.3103858980466889,0.33149678604224064,0.9991335740072202,0.3038067349926794,0.30730174081237915,0.6545524100994644,0.31375838926174493,0.4371069182389937,0.294955044955045,0.999249361957664,0.34841628959276016,0.2945544554455446,
4,0.3133580300719111,0.9991440798858773,0.3342472012794151,0.0,0.3496625299368604,0.2722772277227723,0.43255432554325546,0.3296752519596865,0.4167009461127108,0.295459679241021,0.9995556872037915,0.9993735317149569,0.34526221021832093,0.6517502706604115,0.29447004608294935,0.34732142857142856,0.43558776167471824,0.6501447178002895,0.3616071428571429,0.4626214554828475,0.6459616081130025,0.34239746204396104,0.44433536226192816,0.3613894455577822,0.40221943048576214,0.9991440798858773,0.34221933246640657,0.2976566020730058,0.4367176634214186,0.36839798378259914,0.2767551369863014,0.9989085948158254,0.9995503597122302,0.2909297052154195,0.3504216600088771,0.9989320517954879,0.27400140154169583,0.3801295896328294,0.3557797762667252,0.054033485540334825,0.9990446294527091,0.3555456171735242,0.34695244474212994,0.6650511577813678,0.3179556761646314,0.4377733598409542,0.34591626630061767,0.9991505026192836,0.34272805507745263,0.34738273283480625,
5,0.381578947368421,0.9991299303944315,0.3405780346820809,0.3496625299368604,0.0,0.3827917433067648,0.4314868804664723,0.18845584607794774,0.42000000000000004,0.3403305046895936,0.9995480566435674,0.9992025518341308,0.35162833067638355,0.6456837842812442,0.33340955865538535,0.2576481835564054,0.43330605564648117,0.6432791728212703,0.13118385429485602,0.4536437246963563,0.6390018484288356,0.23158153241650292,0.45427553444180524,0.2843949798721288,0.39311671654553226,0.9991299303944315,0.13950617283950617,0.34017399063127374,0.43795326349717967,0.35664649181797803,0.38514750762970495,0.9984749757382504,0.9995425434583715,0.34418915904528213,0.25197038452352516,0.9989155483258777,0.32720165555300074,0.36989627013904214,0.26672927917351485,0.3431265073448805,0.9986130374479889,0.24697336561743344,0.2572316519244562,0.6634422339843037,0.18533201189296333,0.4390243902439024,0.2364312267657993,0.9991365664124334,0.3842878433042367,0.2382822085889571,
6,0.37040775131207104,0.999182895274411,0.3864550264550265,0.2722772277227723,0.3827917433067648,0.0,0.4599498166377147,0.35006353240152477,0.4237487733071639,0.35132872985980335,0.999576570218772,0.9994045846978268,0.3949456975772765,0.6714893617021276,0.3528534923339012,0.38273411371237454,0.46757421062582716,0.669568185697218,0.39296422146711973,0.4956279069767442,0.6672354948805461,0.3672075149444919,0.42892483349191246,0.39749999999999996,0.4329004329004329,0.999182895274411,0.38158961881589615,0.35254803675856305,0.4716734998136415,0.404185473943373,0.03928905519176795,0.9989560224455174,0.9995717344753747,0.3396624472573839,0.37633284549445956,0.9989775051124744,0.33001730103806226,0.4210844587784721,0.39438063986874483,0.275,0.9990861618798955,0.381343440724363,0.38205771643663744,0.6861684139330402,0.34800170068027214,0.4718283582089552,0.37877813504823155,0.9991887506760411,0.3889334402566159,0.3746803069053708,
7,0.4432301153612629,0.9991381786842861,0.43394594594594593,0.43255432554325546,0.4314868804664723,0.4599498166377147,0.0,0.41463414634146345,0.41844118255116813,0.4158039298542151,0.9995525059665871,0.9992108585858586,0.44197952218430037,0.6548287733285015,0.41097666378565256,0.4190844616376531,0.4106995884773662,0.652734871888061,0.44043982895540623,0.49187707966333916,0.6490270958356065,0.4108900065602449,0.43064966121960946,0.42638829100301334,0.4702440992535808,0.9991381786842861,0.4298698615988432,0.4175801011804384,0.4163628999594978,0.43250688705234164,0.4627353054168267,0.9984888034070614,0.9995471014492754,0.41065365025466893,0.41896810104902593,0.998925164584173,0.3996075866579464,0.4523364485981308,0.4382470119521913,0.42954264524103836,0.9986256184716877,0.42305201813080073,0.41840464416254564,0.6741431903821999,0.410752688172043,0.41485691089912724,0.41561879549966907,0.999144689950107,0.4456852791878173,0.4170854271356784,
8,0.3604981428883548,0.9991142604074402,0.3190374076721467,0.3296752519596865,0.18845584607794774,0.35006353240152477,0.41463414634146345,0.0,0.4109880749574105,0.33674630261660976,0.9995395948434622,0.9991867273910214,0.3272214386459803,0.6395939086294415,0.3118963486454652,0.22924901185770752,0.4224408624659828,0.6376319758672699,0.18135345666991232,0.44013280763643914,0.6298959318826869,0.2092081963066026,0.43186454508363936,0.25758317025440314,0.3790004384042087,0.9991142604074402,0.2007281553398058,0.3381017257039055,0.4247678018575851,0.3347193347193347,0.35196119780683255,0.9988722864392444,0.9993783993783993,0.32814288985573625,0.2234016292273513,0.9988973121984838,0.31177720084965777,0.3595302619692864,0.23271665043816947,0.327334083239595,0.9990128331688055,0.22626463992025914,0.23056035546778575,0.6540186915887851,0.16087844739530133,0.4278052805280528,0.21399387129724212,0.9991211366632489,0.3671550404548436,0.2156763590391909,
9,0.43365695792880254,0.9991445680068435,0.4237251512532412,0.4167009461127108,0.42000000000000004,0.4237487733071639,0.41844118255116813,0.4109880749574105,0.0,0.41386554621848737,0.9995559502664298,0.9992172824045085,0.43055259227650955,0.658050619278406,0.3941890719861232,0.42450021267545723,0.2883557120845256,0.6567110471392588,0.43621983370513084,0.4787213179054717,0.6486632947976878,0.409950032587443,0.21985178531327199,0.42670940170940175,0.46068548387096775,0.9991445680068435,0.4259563965446318,0.41397398237515737,0.2909248805905341,0.45360182686319284,0.42645047860910335,0.9989091900736297,0.9994007490636704,0.4060452335658423,0.4233623065507738,0.9989326217478319,0.39282608695652177,0.4466984061270959,0.42899036447423544,0.39870644690173174,0.9990451507297776,0.4223842195540308,0.4238297872340425,0.6726721369960756,0.4115261472785485,0.29568610448731847,0.41429197720298117,0.9991509834441772,0.434173100365705,0.41472952422333265,
10,0.3240618101545254,0.9991256193529583,0.3388372093023255,0.295459679241021,0.3403305046895936,0.35132872985980335,0.4158039298542151,0.33674630261660976,0.41386554621848737,0.0,0.9995457298606905,0.9991982039769083,0.34732736866253733,0.6454595894211208,0.27981977709272,0.35053421232098203,0.4273927392739274,0.6437975152976081,0.35745328118209474,0.45709068776628115,0.6392499071667286,0.3382796197542314,0.4431317581097317,0.34306066176470584,0.38658904700301855,0.9991256193529583,0.3579246935201401,0.017928819909017957,0.43057532018702993,0.3546786922209696,0.35525494276795,0.9986072423398329,0.9993867852215238,0.18273487456960158,0.3435652569349704,0.998910527032548,0.04719525350593312,0.35746201966041113,0.3487640449438202,0.2925556059918293,0.9987459941479727,0.35253772290809327,0.34978394359790765,0.6620778267254038,0.3291313316525326,0.43101343101343104,0.3449404066370647,0.9991323210412147,0.33480273308353536,0.3445319740500463,
11,0.999558693733451,0.9996707818930041,0.9995274846432509,0.9995556872037915,0.9995480566435674,0.999576570218772,0.9995525059665871,0.9995395948434622,0.9995559502664298,0.9995457298606905,0.0,0.7942477876106195,0.9995319812792511,0.9995405819295559,0.9995356037151703,0.999535747446611,0.9995607613469986,0.9995398773006134,0.9995565410199556,0.9995595360446337,0.9995409334353481,0.9995292640828495,0.9995702621400946,0.9995324918186068,0.9995515024667364,0.9996707818930041,0.999552706127926,0.9995463481022229,0.9995668495524112,0.9995386744579425,0.9995779997186665,0.9996873534469283,0.5638457686529794,0.9995451099317665,0.9995378215991373,0.9996950289722476,0.9995346672871103,0.9995425434583715,0.999542264266097,0.9995541685242978,0.9996871578288753,0.9995321272613849,0.999535747446611,0.9995381062355658,0.9995381773399015,0.9995662232504338,0.9995229007633588,0.9996736292428199,0.9995562786570034,0.9995276334435522,
12,0.9993780127507386,0.999649675950254,0.9991640193947501,0.9993735317149569,0.9992025518341308,0.9994045846978268,0.9992108585858586,0.9991867273910214,0.9992172824045085,0.9991982039769083,0.7942477876106195,0.0,0.999172459450513,0.9993509654389097,0.9990149400755213,0.999015263417036,0.9990713511840272,0.9993499106127093,0.9992183836173206,0.9993792675356921,0.9993514915693904,0.9991673605328892,0.9992439135037048,0.9991734170937345,0.9993672888326479,0.999649675950254,0.9993690851735015,0.9991993594875901,0.9989322757779133,0.9991850040749797,0.9994067042420647,0.9996683800364782,0.7897227856659905,0.9991970451260639,0.9991834068267189,0.9996770025839793,0.9991774962987333,0.9993539008237764,0.9991917232460394,0.9993712668972021,0.9996681599469056,0.9991727332892124,0.999015263417036,0.9990205680705191,0.9993473649861315,0.9990835497174279,0.9991554054054054,0.9996528982992017,0.9992178945721883,0.9991642988467324,
13,0.36327433628318584,0.9992502624081572,0.059480592013404054,0.34526221021832093,0.35162833067638355,0.3949456975772765,0.44197952218430037,0.3272214386459803,0.43055259227650955,0.34732736866253733,0.9995319812792511,0.999172459450513,0.0,0.6390532544378698,0.3110047846889952,0.32017126546146524,0.4426744917208133,0.6362765753687033,0.371295886775763,0.4221843730040451,0.6331417624521073,0.30092592592592593,0.45600814663951117,0.3013798111837328,0.32936053174421265,0.9992502624081572,0.3587151841868823,0.34829402335699566,0.44696657036731324,0.304368584387682,0.3989615784008307,0.9989984260981543,0.9993679886237953,0.3391043397968606,0.31966824644549763,0.999020979020979,0.3225422518447989,0.3153683219581078,0.31947380784590085,0.3422302646460077,0.9991411394217006,0.31644657863145254,0.31897167341109256,0.6587901701323251,0.32325141776937616,0.4487100103199174,0.3072007864340133,0.9992561737578102,0.35801918358242246,0.3071115440818315,
14,0.6577396893411891,0.9992635145087642,0.6350646843019888,0.6517502706604115,0.6456837842812442,0.6714893617021276,0.6548287733285015,0.6395939086294415,0.658050619278406,0.6454595894211208,0.9995405819295559,0.9993509654389097,0.6390532544378698,0.0,0.6373125830328336,0.6335616438356164,0.6634802619932731,0.01262695580565465,0.6561938958707361,0.6647163120567376,0.36267208305123,0.6251211475092072,0.6720124159337817,0.6364157432174246,0.6531539720050901,0.9992635145087642,0.6518424396442186,0.646298689311427,0.6681762759101202,0.6435680751173709,0.6726008816547983,0.9992968640135003,0.9993797487982633,0.6423533778767632,0.6389203473008682,0.9993124312431243,0.6348571428571428,0.63886291378343,0.6411358116943771,0.6498096791734638,0.9994372537985369,0.6308312535995393,0.633301617507136,0.31818181818181823,0.6374622356495468,0.6680620966335252,0.6248037676609105,0.9992692195264542,0.657875852170793,0.6261900136001555,
15,0.25410220346929213,0.9992558416431017,0.30038853812530353,0.29447004608294935,0.33340955865538535,0.3528534923339012,0.41097666378565256,0.3118963486454652,0.3941890719861232,0.27981977709272,0.9995356037151703,0.9990149400755213,0.3110047846889952,0.6373125830328336,0.0,0.33520599250936334,0.4115523465703971,0.6353254663113819,0.3518559679928873,0.45815251084934905,0.6280313156387245,0.31623111963557904,0.42204301075268813,0.322572988369333,0.37632743362831855,0.9992558416431017,0.3437640702386312,0.2817601135557133,0.4120729406832949,0.34765534765534767,0.3575359864521592,0.9990055405597386,0.9993729424674714,0.27005730659025784,0.3319317916374679,0.9990277777777777,0.251539788125154,0.3524571428571428,0.3431462741490341,0.2922934505901412,0.9991472427515634,0.33089104230678323,0.3336457357075914,0.6539186134137152,0.31183557760453584,0.41814760610495505,0.3217223028543783,0.9992616656822209,0.17418083271741813,0.32190795781399806,
16,0.374072457442165,0.9991071428571429,0.30852863010388987,0.34732142857142856,0.2576481835564054,0.38273411371237454,0.4190844616376531,0.22924901185770752,0.42450021267545723,0.35053421232098203,0.999535747446611,0.999015263417036,0.32017126546146524,0.6335616438356164,0.33520599250936334,0.0,0.4235145385587863,0.6315588628124404,0.2787189603156185,0.43214285714285716,0.6286968135851937,0.08426506681210799,0.44731489015459724,0.2472105132655591,0.36576135351736416,0.9991071428571429,0.2590489709013485,0.3511121198365865,0.4336502687060769,0.3192389006342494,0.3858153078202995,0.9985791418016482,0.9993731390064253,0.3412680247196155,0.13741851368970015,0.9988890431884461,0.32886064030131823,0.34935897435897434,0.24329595319356412,0.3435816876122083,0.9987206823027719,0.10819496518478844,0.007282913165266081,0.6522722986988497,0.22542204568023838,0.4164051056706424,0.09393023894534469,0.9991141296323638,0.3793178836904242,0.09545825401142238,
17,0.413233204789933,0.9991534988713319,0.4307921635434412,0.43558776167471824,0.43330605564648117,0.46757421062582716,0.4106995884773662,0.4224408624659828,0.2883557120845256,0.4273927392739274,0.9995607613469986,0.9990713511840272,0.4426744917208133,0.6634802619932731,0.4115523465703971,0.4235145385587863,0.0,0.6616968406105787,0.44268853770754146,0.45511935292957195,0.6516152061395681,0.41555936562366047,0.2674317886530966,0.4349747474747475,0.45200803212851404,0.9991534988713319,0.43709546925566345,0.42780638516992786,0.17165209387942937,0.4609247135842881,0.46969126506024095,0.9985145172180959,0.9994073196029042,0.41782671930189075,0.43390325271059216,0.9989430572070287,0.4072098976109215,0.46412646939602753,0.4444444444444444,0.42851348610829443,0.9986490137800594,0.43107451973823097,0.4235145385587863,0.6767036450079239,0.4196804037005887,0.027342779020631425,0.4246604871739599,0.9991597815432013,0.4139828781084387,0.42432663531423687,
18,0.6561660998747092,0.9992624280867385,0.6322418136020151,0.6501447178002895,0.6432791728212703,0.669568185697218,0.652734871888061,0.6376319758672699,0.6567110471392588,0.6437975152976081,0.9995398773006134,0.9993499106127093,0.6362765753687033,0.01262695580565465,0.6353254663113819,0.6315588628124404,0.6616968406105787,0.0,0.6541231544832553,0.6626955903271693,0.3578875793291024,0.622788255881781,0.6705272255834054,0.6346743295019157,0.6512942034269049,0.9992624280867385,0.6494901675163876,0.6443909663087746,0.666899441340782,0.6413637219815408,0.6706902414144849,0.9992958738205886,0.9993787855257027,0.6404243439419319,0.6366906474820144,0.9993114844395483,0.6328557784145177,0.6366535359219658,0.6386806596701649,0.6479462013813159,0.9994364609749226,0.6282742681047766,0.6310364573391869,0.314225549836219,0.6349687440803182,0.6667832167832168,0.6224409448818897,0.999268149882904,0.6558114429650954,0.6235867446393762,
19,0.3858005413283364,0.9991456642460487,0.35754441196312126,0.3616071428571429,0.13118385429485602,0.39296422146711973,0.44043982895540623,0.18135345666991232,0.43621983370513084,0.35745328118209474,0.9995565410199556,0.9992183836173206,0.371295886775763,0.6561938958707361,0.3518559679928873,0.2787189603156185,0.44268853770754146,0.6541231544832553,0.0,0.46673247778874627,0.648014440433213,0.2585551330798479,0.4626113909337466,0.29942329873125717,0.4088259783513739,0.9991456642460487,0.18522027475130265,0.3594190331671363,0.44678754434371304,0.37126010045861546,0.3859087269815853,0.9985013623978202,0.9995512341062079,0.3636757693974859,0.2779833487511564,0.9989339019189766,0.34702992407324695,0.3881141385968676,0.28483325719506625,0.35882101665954724,0.9986370451138067,0.2702512326837285,0.2787189603156185,0.6713037274835028,0.20414557724752957,0.4487583760346866,0.26306954436450836,0.999152063312606,0.39684188655724084,0.26171782060433024,
20,0.44238066706610746,0.9992927864214993,0.41833440929632015,0.4626214554828475,0.4536437246963563,0.4956279069767442,0.49187707966333916,0.44013280763643914,0.4787213179054717,0.45709068776628115,0.9995595360446337,0.9993792675356921,0.4221843730040451,0.6647163120567376,0.45815251084934905,0.43214285714285716,0.45511935292957195,0.6626955903271693,0.46673247778874627,0.0,0.6687864334923159,0.41895368782161235,0.46263482280431434,0.43005291005291,0.42547092547092547,0.9992927864214993,0.45994005994005993,0.4580801944106926,0.45597974289053367,0.45723684210526316,0.4975917006298629,0.9991882018671358,0.9995543009953944,0.45484133441822616,0.43394648829431437,0.9992055084745762,0.4389016977572836,0.442406758705955,0.43224735422286786,0.4561613740762932,0.9993232268543584,0.4294491525423729,0.43148381672971836,0.6853735531392493,0.4364963503649635,0.46182242082766656,0.4222943722943723,0.9992980485750386,0.45501592356687903,0.422994422994423,
21,0.6544446431765337,0.9992640565204592,0.6285381930981,0.6459616081130025,0.6390018484288356,0.6672354948805461,0.6490270958356065,0.6298959318826869,0.6486632947976878,0.6392499071667286,0.9995409334353481,0.9993514915693904,0.6331417624521073,0.36267208305123,0.6280313156387245,0.6286968135851937,0.6516152061395681,0.3578875793291024,0.648014440433213,0.6687864334923159,0.0,0.6220151426907397,0.6616880861410213,0.6281213983864771,0.6443591150118853,0.9992640565204592,0.6445376618639431,0.6401037805782062,0.6574837690822952,0.6428839654524972,0.6688190314358539,0.9990160247399494,0.9995352439969016,0.6361095584125209,0.6320379146919431,0.9990378006872852,0.6284184356473513,0.6361423220973783,0.635102193887118,0.6447272727272727,0.9991562368162002,0.6275,0.6276494176054993,0.3727743971151679,0.6321272968365221,0.6575895994378074,0.6213878513858856,0.9992697531765736,0.6487364620938628,0.6228104320747372,
22,0.36167371466726017,0.9990951591011914,0.28910891089108914,0.34239746204396104,0.23158153241650292,0.3672075149444919,0.4108900065602449,0.2092081963066026,0.409950032587443,0.3382796197542314,0.9995292640828495,0.9991673605328892,0.30092592592592593,0.6251211475092072,0.31623111963557904,0.08426506681210799,0.41555936562366047,0.622788255881781,0.2585551330798479,0.41895368782161235,0.6220151426907397,0.0,0.44035559230928256,0.22932521562658548,0.34768740031897927,0.9990951591011914,0.24903660886319845,0.33927331636195324,0.419708799324752,0.3115890083632019,0.37147102526002973,0.9985609440207224,0.9993642720915448,0.32757009345794397,0.09041689225771521,0.9988751406074241,0.3124699085219066,0.3358261275999065,0.2247443252681467,0.33781627535901526,0.9987042902389864,0.05926544240400666,0.08687363834422657,0.646077114905045,0.20290224032586557,0.42215189873417724,0.04592127780946953,0.9991023339317774,0.3629861421546714,0.04578858111927642,
23,0.3720122574055158,0.9991711562370493,0.44884488448844884,0.44433536226192816,0.45427553444180524,0.42892483349191246,0.43064966121960946,0.43186454508363936,0.21985178531327199,0.4431317581097317,0.9995702621400946,0.9992439135037048,0.45600814663951117,0.6720124159337817,0.42204301075268813,0.44731489015459724,0.2674317886530966,0.6705272255834054,0.4626113909337466,0.46263482280431434,0.6616880861410213,0.44035559230928256,0.0,0.44953003677973025,0.469029996104402,0.9991711562370493,0.45680705190989224,0.44320000000000004,0.2728242320819113,0.47009569377990434,0.43062926459438966,0.9990740740740741,0.9994202898550725,0.43269424823410696,0.4524338517471218,0.99909338168631,0.42407943731899045,0.4776442781169983,0.4565434565434565,0.44212186945375664,0.999206034140532,0.45150091892995714,0.4476306691071792,0.6873287671232877,0.43338782182264,0.27495733788395904,0.4450698353137378,0.9991771804717499,0.42054958183990443,0.4452252997106242,
24,0.3732425307557118,0.9991011235955056,0.290489063652003,0.3613894455577822,0.2843949798721288,0.39749999999999996,0.42638829100301334,0.25758317025440314,0.42670940170940175,0.34306066176470584,0.9995324918186068,0.9991734170937345,0.3013798111837328,0.6364157432174246,0.322572988369333,0.2472105132655591,0.4349747474747475,0.6346743295019157,0.29942329873125717,0.43005291005291,0.6281213983864771,0.22932521562658548,0.44953003677973025,0.0,0.3515589697243561,0.9991011235955056,0.2955022139361454,0.34327673244607615,0.4400496997307931,0.310361216730038,0.40049751243781095,0.998856325947105,0.9995265898690232,0.3394051187456767,0.24654150197628455,0.9988820570150923,0.31686948222381295,0.34066697545159796,0.23272458045409672,0.35699888017917136,0.9989988558352403,0.24831544796605942,0.24807930607187112,0.6539044730856709,0.25564833005893906,0.4408290155440414,0.23612177027372727,0.9991082045184304,0.37780713342140027,0.23669538773441456,
