Genomes,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,
19,0.41517128874388254,0.4101100693028944,0.4089052287581699,0.40875613747954176,0.4152542372881356,0.4075286415711947,0.36689419795221845,0.375578947368421,0.21002506265664156,0.38907284768211925,0.23419892209701132,0.40684875662454134,0.24516441005802703,0.40736196319018403,0.36689419795221845,0.3682418050234142,0.41003671970624234,0.4084794129637179,0.0,0.36266552755232806,0.35950235950235954,0.37027600849256903,0.41245928338762217,0.36716417910447763,0.2418052256532066,0.410453808752026,0.36278275714895436,0.29174228675136116,0.4098896608091541,0.3644140290846878,0.3759046402724564,0.40910939406262703,0.40975609756097564,0.4065573770491804,0.41978287092882993,0.015995587424158852,0.17481108312342575,0.3661971830985915,0.39039408866995073,0.4120521172638436,0.3693617021276596,0.4049382716049382,0.2472761724301279,0.40979591836734697,0.41953562850280224,0.41003671970624234,0.36689419795221845,0.36700767263427114,0.404995904995905,0.4122914122914123,0.4077709611451943,0.3686675180928054,0.3653846153846154,0.3661971830985915,0.36976942783945344,0.40938775510204084,0.4053388090349076,
20,0.29075072583990047,0.2892014894497311,0.2912701696317749,0.2866638969671791,0.30537459283387625,0.29038939519469764,0.17802690582959646,0.20087912087912085,0.36722436722436724,0.09552376557452702,0.37605752961082906,0.27231025854879065,0.383939774153074,0.2860107928601079,0.17802690582959646,0.18067978533094808,0.2925619834710744,0.29108175061932284,0.36266552755232806,0.0,0.02385589094449858,0.18493761140819964,0.2896152254861398,0.1783953384132676,0.39281339322172315,0.2993865030674847,0.033333333333333326,0.40637450199203184,0.29151138716356106,0.17654986522911054,0.09232218558643435,0.2941176470588235,0.2941176470588235,0.28707935189031986,0.3048433048433048,0.3595890410958904,0.36663844199830653,0.17884356790676825,0.20397579948141742,0.2892014894497311,0.1811270125223614,0.2654008438818566,0.38993453355155483,0.2915632754342432,0.31330645161290327,0.2883181441590721,0.17720951099147597,0.17994628469113694,0.28985507246376807,0.2894954507857733,0.29068322981366457,0.17949865711727842,0.17610062893081757,0.17884356790676825,0.19626168224299068,0.2911497105045492,0.2653748946925021,
21,0.2895174708818635,0.2893864013266998,0.29075072583990047,0.28684429641965026,0.3055895552835577,0.28986710963455153,0.17469608284556504,0.19770520741394526,0.36688172043010747,0.0873200185787274,0.37574215436810854,0.27246134559130797,0.3836477987421384,0.2861896838602329,0.17469608284556504,0.17736865738661878,0.29204639602319804,0.2912701696317749,0.35950235950235954,0.02385589094449858,0.0,0.18165548098434003,0.28980099502487566,0.17506750675067506,0.3918918918918919,0.30028676771814833,0.0166015625,0.40869218500797444,0.2895720814291649,0.17320703653585923,0.08210726150925485,0.29360824742268044,0.29360824742268044,0.28726061615320564,0.30505709624796085,0.3578178694158075,0.36282433007230963,0.17551755175517547,0.20008680555555558,0.2893864013266998,0.17781769196228114,0.26553911205074,0.38834154351395733,0.2917530045586407,0.31353535353535356,0.2885014528850145,0.17387387387387387,0.17744833782569636,0.2900414937759336,0.28968089515126394,0.290161892901619,0.1761797752808989,0.1727559765448805,0.17551755175517547,0.19222172552525707,0.29204639602319804,0.26624472573839664,
22,0.29995879686856197,0.3067484662576687,0.305327868852459,0.3043121149897331,0.32111200644641413,0.3065573770491803,0.013671875,0.045779685264663805,0.36857876712328763,0.20815264527320032,0.38961038961038963,0.2731057452123231,0.3959369817578773,0.3050430504305043,0.01560975609756099,0.024733268671192965,0.3065902578796562,0.3078807676602695,0.37027600849256903,0.18493761140819964,0.18165548098434003,0.0,0.3064648117839607,0.016089712335446094,0.40186536901865366,0.31184103811841035,0.18683274021352314,0.4287956061200471,0.30627306273062727,0.024307243558580494,0.2160140783106027,0.30944625407166126,0.30944625407166126,0.3047227926078029,0.32328106151990355,0.37208315655494273,0.3714165261382799,0.01560975609756099,0.06644981412639406,0.3067484662576687,0.022340942204953862,0.28213689482470783,0.39772265148434327,0.3069995906672125,0.3241296518607443,0.3058968058968059,0.01754385964912286,0.018013631937682573,0.3087934560327198,0.30633946830265846,0.3068414584186808,0.018491484184914864,0.022859922178988357,0.016577279375914133,0.03961352657004835,0.3079754601226994,0.2842280482729921,
23,0.192921881743634,0.013711583924349902,0.054705609643022735,0.046620046620046596,0.08687782805429867,0.05519480519480524,0.3008230452674897,0.3175566343042071,0.4059283655825443,0.32078494193031637,0.4254032258064516,0.11255605381165923,0.43113772455089816,0.05516921650440432,0.3015220074043603,0.30365203118588424,0.056481481481481466,0.01557338367154315,0.41245928338762217,0.2896152254861398,0.28980099502487566,0.3064648117839607,0.0,0.3018092105263158,0.439766081871345,0.03717472118959109,0.2855366763365106,0.46334089191232053,0.05385329619312906,0.3003708281829419,0.3213703099510603,0.024847632442569156,0.023921200750468996,0.05614849187935034,0.08984198645598196,0.41027732463295274,0.4087591240875912,0.3008230452674897,0.32127236580516894,0.0033269961977185902,0.3061475409836065,0.18391304347826087,0.42294048088293257,0.056044465030106516,0.1005811354492624,0.014191106906338735,0.3015220074043603,0.30168516235100695,0.061893764434180154,0.007586533902323334,0.054730983302411884,0.30127414714344436,0.30205761316872426,0.300123507616303,0.31188524590163935,0.06096997690531181,0.18952834270878405,
24,0.2952380952380952,0.30209617755856966,0.300658978583196,0.3003300330033003,0.31999999999999995,0.30189456342668863,0.004424778761061954,0.034134615384615374,0.36613665663944994,0.2034858387799564,0.38662179217501047,0.26820083682008367,0.39300582847626975,0.3010708401976936,4.926108374384564E-4,0.015625,0.30193336075689015,0.3032416906032006,0.36716417910447763,0.1783953384132676,0.17506750675067506,0.016089712335446094,0.3018092105263158,0.0,0.39967439967439966,0.3100081366965012,0.1811270125223614,0.4261520283576211,0.30160692212608153,0.01517376407244253,0.2144748455428067,0.3048281505728314,0.3048281505728314,0.30004127115146517,0.3201453371013323,0.3689816787388155,0.36902242911553107,0.004424778761061954,0.05799812909260993,0.30209617755856966,0.01514411333659016,0.27654217373059164,0.3948550428746427,0.30234471410942,0.3237063778580024,0.3012345679012346,0.004424778761061954,0.006869479882237517,0.30484798685291703,0.30168516235100695,0.30218196788801976,0.010284035259549462,0.013712047012732653,0.00540540540540535,0.03255587949465499,0.3047227926078029,0.27866108786610877,
25,0.44604596805609664,0.43937621832358675,0.43706020328381545,0.4345098039215687,0.444015444015444,0.43639921722113506,0.39812550937245317,0.40795819935691313,0.25711574952561667,0.4165675782798256,0.2822057460611678,0.43747565251266074,0.2880733944954128,0.43377742946708464,0.3994299674267101,0.40194884287454324,0.4375,0.43781676413255366,0.2418052256532066,0.39281339322172315,0.3918918918918919,0.40186536901865366,0.439766081871345,0.39967439967439966,0.0,0.4407436096049574,0.3942111699959233,0.32771292693471676,0.43679060665362035,0.39714285714285713,0.406669377795852,0.4389580093312597,0.4389580093312597,0.43490196078431376,0.44765204003079295,0.23641563393708298,0.2441093308199811,0.39812550937245317,0.4207221350078493,0.43998441153546375,0.40040650406504064,0.4322301024428684,0.29538323621694307,0.4372801875732708,0.4472978152548869,0.4387197501951601,0.39877800407331976,0.3988603988603988,0.4346123727486296,0.4395946999220577,0.43661971830985913,0.3991049633848658,0.396734693877551,0.39812550937245317,0.39893834218048185,0.43627834245504304,0.43255996854109324,
26,0.20655877342419082,0.031220876048462243,0.08094588449295137,0.07492005481955233,0.09412819363514124,0.08056440600819303,0.3090390879478827,0.3214285714285714,0.4065439672801636,0.32923930269413626,0.4239871640593662,0.11615487316421891,0.43032949583167923,0.0708733424782807,0.3097273097273098,0.30975609756097566,0.08265213442325159,0.026598226784880996,0.410453808752026,0.2993865030674847,0.30028676771814833,0.31184103811841035,0.03717472118959109,0.3100081366965012,0.4407436096049574,0.0,0.294672131147541,0.4629838406614055,0.08189262966333033,0.3086017121891561,0.3259199353012535,0.035697728326379186,0.035697728326379186,0.08063781321184516,0.10720640569395012,0.40763296792529435,0.40742234772085517,0.3090390879478827,0.32900432900432897,0.03579730357973032,0.31427412814274125,0.19311827956989247,0.4240407204385278,0.08136363636363642,0.10088888888888892,0.03170163170163165,0.3097273097273098,0.3091944670463792,0.08094588449295137,0.036245353159851335,0.0792349726775956,0.3108492482730597,0.31026058631921827,0.3097273097273098,0.3172217709179529,0.07390510948905105,0.1986301369863014,
27,0.2873754152823921,0.28512225445503525,0.28861283643892344,0.2832778702163061,0.30000000000000004,0.28772802653399665,0.18076062639821033,0.2027204914436156,0.3680377035132819,0.09237875288683606,0.37821865766146057,0.27393838467943377,0.3860601001669449,0.2826267664172901,0.18076062639821033,0.18096514745308312,0.2892014894497311,0.28701406120760964,0.36278275714895436,0.033333333333333326,0.0166015625,0.18683274021352314,0.2855366763365106,0.1811270125223614,0.3942111699959233,0.294672131147541,0.0,0.41024622716441617,0.2874326005806719,0.1792917974002689,0.08459357277882795,0.28936521022258865,0.28936521022258865,0.2844074844074844,0.3008560945780677,0.36181119179837673,0.36606009310198895,0.18157423971377462,0.2042314335060449,0.28512225445503525,0.18384649709950918,0.2648671446646984,0.39068246832856557,0.2889072847682119,0.3066343042071198,0.2842323651452282,0.17994628469113694,0.18348214285714282,0.28577353795105764,0.28541839270919633,0.2873134328358209,0.18222420723537291,0.17884356790676825,0.18157423971377462,0.19733333333333336,0.28778467908902694,0.2648421052631579,
28,0.4641909814323607,0.4618003025718608,0.46194623248769406,0.45896656534954405,0.4672407338075627,0.4601669195751138,0.42592592592592593,0.43446129910540643,0.2993630573248408,0.4340277777777778,0.13593672763222941,0.4587745839636914,0.15279805352798048,0.4594081942336874,0.42592592592592593,0.42829076620825146,0.462353386303443,0.4608695652173913,0.29174228675136116,0.40637450199203184,0.40869218500797444,0.4287956061200471,0.46334089191232053,0.4261520283576211,0.32771292693471676,0.4629838406614055,0.41024622716441617,0.0,0.46113007205157375,0.42501973164956586,0.4223454833597464,0.46191553544494723,0.46191553544494723,0.4593465045592705,0.47126865671641793,0.2914207898320472,0.3102987070887204,0.4253054789121009,0.44680851063829785,0.4629629629629629,0.42868369351669944,0.45687022900763363,0.3353422298751614,0.4621498864496594,0.4708286882199926,0.46177138531415596,0.42592592592592593,0.425984251968504,0.45902883156297425,0.4631658481299584,0.4609552691432903,0.4274478961856075,0.4252465483234714,0.4253054789121009,0.42800788954635105,0.4611889435819765,0.4571428571428572,
29,0.19403630077787382,0.06148867313915862,0.013282732447817858,0.05397859469520705,0.08876811594202894,0.009039010466222686,0.3006185567010309,0.31738954195379,0.4,0.31995182657567245,0.4254545454545454,0.14525386313465782,0.4299439551641313,0.0597775718257646,0.3013190436933223,0.30205761316872426,0.016098484848484862,0.06232686980609414,0.4098896608091541,0.29151138716356106,0.2895720814291649,0.30627306273062727,0.05385329619312906,0.30160692212608153,0.43679060665362035,0.08189262966333033,0.2874326005806719,0.46113007205157375,0.0,0.2994630318050392,0.3198364008179959,0.0693296602387512,0.06844281120808449,0.009047619047619082,0.09345372460496615,0.4076954564060581,0.40488798370672097,0.3006185567010309,0.3204463929852531,0.05429234338747102,0.3052588331963846,0.18423344947735187,0.4198654531064503,0.016571969696969724,0.1024608501118568,0.06018518518518523,0.3013190436933223,0.30148270181219106,0.06469500924214422,0.05833333333333335,0.00951022349025199,0.3010708401976936,0.30045398266611634,0.2999174917491749,0.3110106820049302,0.06555863342566948,0.19220779220779216,
30,0.29448361675653256,0.300658978583196,0.2992158481221626,0.2995867768595041,0.31862348178137656,0.2997522708505368,0.013718765311122039,0.04593301435406694,0.36547567800258285,0.20174672489082968,0.38600927096502313,0.2644836272040302,0.3924103419516264,0.2996285596368139,0.014691478942213565,0.02385589094449858,0.30049464138499593,0.3018092105263158,0.3644140290846878,0.17654986522911054,0.17320703653585923,0.024307243558580494,0.3003708281829419,0.01517376407244253,0.39714285714285713,0.3086017121891561,0.1792917974002689,0.42501973164956586,0.2994630318050392,0.0,0.2127377266696152,0.3034030340303403,0.3034030340303403,0.2978899462143153,0.31877022653721687,0.3669372063220846,0.3683764306909707,0.013718765311122039,0.054878048780487854,0.300658978583196,0.0185546875,0.27647058823529413,0.39230139230139227,0.3009068425391591,0.322347266881029,0.2997938144329897,0.01566324033284383,0.016136919315403397,0.30341704405104986,0.30024711696869855,0.30004127115146517,0.017586712261846604,0.005416051206302286,0.014691478942213565,0.03879728419010664,0.3025936599423631,0.27931323283082077,
31,0.31775317753177534,0.3202774377804978,0.3202614379084967,0.3172131147540984,0.32970576380491734,0.31942740286298565,0.21491615180935564,0.22594688724423162,0.38050448909790513,0.13650793650793647,0.38980193847450484,0.3010708401976936,0.39482470784641066,0.31723291035611956,0.21412803532008828,0.21585903083700442,0.32150142798857606,0.3227513227513228,0.3759046402724564,0.09232218558643435,0.08210726150925485,0.2160140783106027,0.3213703099510603,0.2144748455428067,0.406669377795852,0.3259199353012535,0.08459357277882795,0.4223454833597464,0.3198364008179959,0.2127377266696152,0.0,0.32358911896061715,0.32358911896061715,0.3176229508196722,0.331858407079646,0.37494674051981247,0.3790628957365977,0.21491615180935564,0.2421410365335599,0.3209624796084829,0.21708498458828707,0.29742096505823623,0.4012244897959184,0.32122448979591833,0.3326661329063251,0.3194444444444444,0.21333922261484095,0.2159541648303217,0.318200408997955,0.32123929881777413,0.32039231712300775,0.2162995594713656,0.21229544449358695,0.21491615180935564,0.21775618374558303,0.3208163265306122,0.29875518672199175,
32,0.19819819819819817,0.019736842105263164,0.06837999082147772,0.06224066390041494,0.0956443646160754,0.0679834634818558,0.30384930384930386,0.32045088566827695,0.40386195562859495,0.3243027888446215,0.4239742558326629,0.11349419124218052,0.4303343949044586,0.06172270842929528,0.3045435939418747,0.3066557778685177,0.06923429619440624,0.01412429378531077,0.40910939406262703,0.2941176470588235,0.29360824742268044,0.30944625407166126,0.024847632442569156,0.3048281505728314,0.4389580093312597,0.035697728326379186,0.28936521022258865,0.46191553544494723,0.0693296602387512,0.3034030340303403,0.32358911896061715,0.0,0.001891252955082745,0.06804597701149429,0.10026857654431509,0.4082214082214082,0.4067179279643869,0.30384930384930386,0.32409972299168976,0.02252463632097612,0.3091353996737357,0.1877162629757786,0.4221698113207547,0.06792106470858195,0.10913930789707182,0.018352941176470572,0.3045435939418747,0.30470347648261764,0.07191937700412276,0.022055373064289063,0.067524115755627,0.3042944785276074,0.30507780507780513,0.3031544448996313,0.31484502446982054,0.06834862385321105,0.1940619621342513,
33,0.19742489270386265,0.018805829807240215,0.06749311294765836,0.061346863468634716,0.09478885893980238,0.06709558823529416,0.30384930384930386,0.32045088566827695,0.40386195562859495,0.3243027888446215,0.4239742558326629,0.11349419124218052,0.4303343949044586,0.060829493087557585,0.3045435939418747,0.3066557778685177,0.06834862385321105,0.01412429378531077,0.40975609756097564,0.2941176470588235,0.29360824742268044,0.30944625407166126,0.023921200750468996,0.3048281505728314,0.4389580093312597,0.035697728326379186,0.28936521022258865,0.46191553544494723,0.06844281120808449,0.3034030340303403,0.32358911896061715,0.001891252955082745,0.0,0.0671573137074517,0.09941782355575457,0.40886899918633035,0.4067179279643869,0.30384930384930386,0.32409972299168976,0.021596244131455444,0.3091353996737357,0.1869320640415405,0.4221698113207547,0.06703397612488526,0.10830004438526408,0.017419962335216588,0.3045435939418747,0.30470347648261764,0.07103574702108162,0.021126760563380254,0.06663602941176472,0.3042944785276074,0.30507780507780513,0.3031544448996313,0.31484502446982054,0.06746213859568606,0.19328454584588894,
34,0.19611231101511883,0.06018518518518523,0.015647226173541973,0.0544692737430168,0.08926144086995924,0.0095192765349833,0.2990499793473771,0.3158749492488835,0.3972602739726028,0.317102615694165,0.42156465342521277,0.14000886132033674,0.4267362505018065,0.05756731662024139,0.2997522708505368,0.30049464138499593,0.01845716990061519,0.0601295097132285,0.4065573770491804,0.28707935189031986,0.28726061615320564,0.3047227926078029,0.05614849187935034,0.30004127115146517,0.43490196078431376,0.08063781321184516,0.2844074844074844,0.4593465045592705,0.009047619047619082,0.2978899462143153,0.3176229508196722,0.06804597701149429,0.0671573137074517,0.0,0.0904977375565611,0.4043513957307061,0.40155228758169936,0.2990499793473771,0.3189620758483034,0.053878309335810504,0.3037037037037037,0.18395815170008722,0.41729472431574777,0.013289036544850474,0.10295434198746645,0.058878071395456644,0.2997522708505368,0.2999174917491749,0.06429232192414436,0.05522041763341068,0.010936757013789822,0.29950495049504955,0.29888383629599,0.2983471074380165,0.3094650205761317,0.06336725254394082,0.1927241229969684,
35,0.2157360406091371,0.09111411817771764,0.0925090252707581,0.06464924346629985,0.0676043557168784,0.0912788070492544,0.31919191919191914,0.3353198251887167,0.4172749391727494,0.3330702446724546,0.4362336114421931,0.1716257007330746,0.4411648957103502,0.06590389016018305,0.3198707592891761,0.32191780821917804,0.09332732191163207,0.09275101305718148,0.41978287092882993,0.3048433048433048,0.30505709624796085,0.32328106151990355,0.08984198645598196,0.3201453371013323,0.44765204003079295,0.10720640569395012,0.3008560945780677,0.47126865671641793,0.09345372460496615,0.31877022653721687,0.331858407079646,0.10026857654431509,0.09941782355575457,0.0904977375565611,0.0,0.41763995167136525,0.41673338670936755,0.31919191919191914,0.33867187499999996,0.08852755194218609,0.32434607645875246,0.2070728589688965,0.4317386231038507,0.09291835814163285,0.07553956834532372,0.08988256549232154,0.3198707592891761,0.32001614205004036,0.03760445682451252,0.08807588075880757,0.09082693176683232,0.3196125907990315,0.3197251414713015,0.31851253031527893,0.33065164923572,0.07071167883211682,0.21170980059397537,
36,0.41299019607843135,0.40792160065332794,0.40671031096563015,0.4065573770491804,0.4130962004850445,0.405327868852459,0.36732081911262804,0.3773664282709297,0.2114228456913828,0.38815244407622207,0.23382352941176465,0.4040032679738562,0.24394966118102612,0.40516181892666936,0.36871270247229326,0.3700552956188856,0.4078463424601553,0.40628828093099223,0.015995587424158852,0.3595890410958904,0.3578178694158075,0.37208315655494273,0.41027732463295274,0.3689816787388155,0.23641563393708298,0.40763296792529435,0.36181119179837673,0.2914207898320472,0.4076954564060581,0.3669372063220846,0.37494674051981247,0.4082214082214082,0.40886899918633035,0.4043513957307061,0.41763995167136525,0.0,0.17439516129032262,0.36801705756929637,0.3927839278392784,0.4098694942903752,0.3697872340425532,0.40272052761747734,0.24608819345661448,0.40760425183973836,0.417401764234162,0.4078463424601553,0.36871270247229326,0.368824531516184,0.4027891714520099,0.4101100693028944,0.40557148709545265,0.3690932311621967,0.3672075149444919,0.36801705756929637,0.3701964133219471,0.4084967320261438,0.4031262854792267,
37,0.41080861438439664,0.4064149411287048,0.4039087947882736,0.40179665169456924,0.4115755627009646,0.4025285481239804,0.36944561997460856,0.37735060593397407,0.22332015810276684,0.39005343197698317,0.258637236084453,0.40251827782290817,0.267425320056899,0.4023644516918059,0.36875529212531755,0.370777027027027,0.40439381611065905,0.4054383116883117,0.17481108312342575,0.36663844199830653,0.36282433007230963,0.3714165261382799,0.4087591240875912,0.36902242911553107,0.2441093308199811,0.40742234772085517,0.36606009310198895,0.3102987070887204,0.40488798370672097,0.3683764306909707,0.3790628957365977,0.4067179279643869,0.4067179279643869,0.40155228758169936,0.41673338670936755,0.17439516129032262,0.0,0.36875529212531755,0.3946297803091945,0.40835360908353613,0.3718868720979316,0.3972884141331142,0.2577174929840973,0.40415140415140416,0.4158692185007975,0.4063388866314507,0.36875529212531755,0.3695560253699789,0.40260798696006517,0.4085934333198217,0.4034229828850856,0.3705111956062527,0.3679525222551929,0.36875529212531755,0.3716101694915255,0.4050427002846686,0.39770397703977045,
