Genomes,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,
1,0.0,0.08628069384996617,0.08151549942594716,0.06715228773048032,0.0953846153846154,0.11555051078320089,0.12137320044296784,0.06378600823045266,0.09070845288015894,0.07075892857142863,0.10531012940651496,0.08350033400133605,0.06031528444139822,0.11164165529786263,0.03638443935926772,0.1513771416178703,0.12367021276595747,0.04431247144814987,0.1141776096149566,0.09167424931756141,0.15800089645898696,0.11235186873290792,0.13166006164685162,0.09416237978080966,0.05206912232833105,0.11217449365679943,0.1128298453139217,0.1473456121343445,0.113580795732385,0.08292465448060637,0.1083541998634191,0.09980258828690503,0.04224058769513317,0.0678774120317821,0.08611361587015331,0.09719322662955232,0.07937240424550074,0.08660714285714288,0.09042076991942705,0.06530705774518786,0.11639008865651279,0.11593220338983046,0.07481412639405205,0.09387663214768127,0.031588655752824546,0.1091071030950791,0.1208791208791209,0.11153161175422976,0.08209959623149399,0.09626038781163437,0.043660009289363644,0.07600090477267585,0.13321291487920528,0.04273703876693136,0.11052751769810454,0.12566725978647686,
2,0.08628069384996617,0.0,0.06705202312138725,0.06952965235173825,0.13084716533735719,0.12420957542908762,0.13143989431968295,0.08410581053583543,0.12518951700238246,0.13097039118219145,0.11093819475322364,0.11718408395277657,0.06271379703534774,0.12203389830508471,0.1017024099049304,0.16817010309278346,0.1271280123811629,0.09960070984915703,0.118508655126498,0.09487063095778481,0.17122526128530136,0.11807447774750224,0.14119964973730292,0.1120460584588131,0.11147829918484242,0.12192963044921445,0.12279511533242882,0.17200854700854706,0.12372956252761824,0.10379021595416482,0.11707427536231885,0.08948644478730439,0.110077519379845,0.07024699750736463,0.019351830263464653,0.10043971302939136,0.0768875548372201,0.07215104517869186,0.041073887104176254,0.07255304585900069,0.1036139066788655,0.12497190379860645,0.1242081447963801,0.10342511752854266,0.09159964253798036,0.12054855120548547,0.13425715583825537,0.12087668806730134,0.08698568872987478,0.09949332105020725,0.10499100719424459,0.05684931506849311,0.14340215439856374,0.09884379959192924,0.11583978152025487,0.13492590134925897,
3,0.08151549942594716,0.06705202312138725,0.0,0.06349942062572422,0.13039666885820733,0.08489681050656661,0.1314081038728453,0.08149171270718236,0.12505504183179217,0.1272287034998899,0.10884815569133288,0.11607738492328223,0.05968416163492796,0.08395872420262662,0.09903218546027459,0.16673951048951052,0.12912643161913318,0.09945872801082545,0.11953089760938207,0.052383199622463406,0.13732718894009222,0.07966061748762665,0.14174454828660432,0.10913190529875982,0.1081444918106349,0.1217371737173717,0.08472189626848159,0.16945834239721558,0.12398921832884102,0.09988776655443321,0.07963354474982387,0.08746355685131191,0.10627256317689526,0.06648199445983383,0.0686546463245492,0.06011060351045927,0.033381364073006736,0.06446432668043134,0.08068571428571425,0.06610800744878953,0.06756756756756754,0.09167054443927403,0.08572099577266323,0.09988597491448115,0.08741179148645573,0.12117805755395683,0.09554140127388533,0.12151215121512149,0.0840163934426229,0.05607476635514019,0.06241234221598879,0.05641978175063844,0.10463761360988111,0.055647253006366415,0.076341290475065,0.13579136690647486,
4,0.06715228773048032,0.06952965235173825,0.06349942062572422,0.0,0.10391599212426161,0.10022883295194507,0.11781672953183941,0.08067074552458642,0.09887936717205015,0.1018884497145367,0.09274646305861212,0.09008209451963611,0.05920000000000003,0.09582760201742324,0.07492148945715571,0.14754454584963062,0.11383381599465359,0.08219484882418815,0.10467456944755094,0.0681556527745798,0.15736381977135172,0.09694463588329882,0.1277299801455989,0.08752244165170553,0.08107502799552069,0.10816235504014271,0.0996335318369217,0.1475303292894281,0.10999777332442662,0.08654060066740821,0.10467502850627142,0.07466666666666666,0.08380139294540556,0.05351017608049391,0.06803185437997727,0.09031657355679701,0.06215083798882681,0.061284486657620985,0.07598647125140923,0.05123471036233551,0.09581801470588236,0.11186594202898548,0.11358980195765989,0.08632768361581922,0.060867590279354955,0.10593220338983056,0.10546965151165477,0.10624999999999996,0.06931587265748473,0.06928838951310856,0.0874006810442679,0.04795777879761354,0.12749094202898548,0.07972508591065297,0.0937571988021193,0.12168486739469575,
5,0.0953846153846154,0.13084716533735719,0.13039666885820733,0.10391599212426161,0.0,0.13733245440562514,0.1464354527938343,0.1145038167938931,0.033199643493761144,0.1046636578551472,0.11728931364031281,0.028949730700179588,0.1082733027723205,0.13645352669742916,0.08590163934426231,0.16996213714766517,0.1490683229813664,0.11721611721611724,0.13959991395999138,0.11758241758241761,0.17777295420013028,0.13678414096916303,0.1558441558441559,0.10852544584601997,0.09893455098934556,0.13766401376640136,0.13843111404087016,0.16565062013874288,0.13859045981951013,0.10289667099005617,0.1254694057874972,0.11695781849169151,0.09248301555993865,0.08614232209737827,0.1286979054199957,0.1486964206805126,0.13309905556775747,0.10567345171069731,0.1313304721030043,0.1214036617262424,0.13530189510797708,0.13106476399560918,0.14470510852883145,0.10999343975508424,0.08168207837956842,0.1351118760757315,0.15938529088913278,0.13744891374489132,0.09808195292066257,0.1422584913983238,0.11610076670317637,0.09438103599648817,0.14335971855760776,0.11727172717271728,0.13342169206980337,0.15108532129808727,
6,0.11555051078320089,0.12420957542908762,0.08489681050656661,0.10022883295194507,0.13733245440562514,0.0,0.14058295964125556,0.133453561767358,0.13200883002207509,0.1308865797037364,0.1295336787564767,0.12391352796969024,0.11640571817562972,0.022898903775883106,0.10435961147503958,0.16853438804658316,0.13832658569500678,0.13269402319357715,0.12960036125536234,0.05318138651471982,0.10075685903500475,0.02873843156356548,0.15088032092712278,0.12426834759117511,0.11433715957686252,0.13136547994592163,0.02893265256503763,0.17125984251968507,0.1336032388663968,0.12170611880303706,0.04877462758289286,0.11059085841694538,0.09307111822547454,0.09390746678882267,0.12152070604209098,0.040586797066014646,0.06401713469776293,0.09866182807892943,0.12769299820466784,0.0933240933240933,0.04609073359073357,0.05907575035731305,0.07626514611546686,0.12119836586472987,0.09536846908510155,0.13289858331459414,0.053640776699029113,0.13198198198198197,0.10408163265306125,0.05268245529241178,0.10165975103734437,0.0867264780308259,0.08145333649964381,0.09222170470423852,0.023227383863080653,0.14417661635503487,
7,0.12137320044296784,0.13143989431968295,0.1314081038728453,0.11781672953183941,0.1464354527938343,0.14058295964125556,0.0,0.12726870296591408,0.13969005596211792,0.13297297297297295,0.10667261771925907,0.13349251139570217,0.10880713489409144,0.14135304659498205,0.11084178052005289,0.14344887726182687,0.016416510318949307,0.1380060949063997,0.03002094484524087,0.11366194013054243,0.08690587138863004,0.1371004052228726,0.02285447761194026,0.10738105824811028,0.11683168316831682,0.02101821578701546,0.1400359066427289,0.14827660958161715,0.020774976657329636,0.11826544021024965,0.13144271888363723,0.12662337662337664,0.11671087533156499,0.08620301598019353,0.13459423795909387,0.14802259887005653,0.12829169480081026,0.11032656663724627,0.13886462882096073,0.12138084632516699,0.13684447445419756,0.14374860708714066,0.15798842901646637,0.09739091318038684,0.10129118432769368,0.025599255294391443,0.16800714924039317,0.02309307207837652,0.10430537061695522,0.15393233251176341,0.13846494138464938,0.0984560304318639,0.13796212804328223,0.13102678571428572,0.13366448408218556,0.034780578898225945,
8,0.06378600823045266,0.08410581053583543,0.08149171270718236,0.08067074552458642,0.1145038167938931,0.133453561767358,0.12726870296591408,0.0,0.11035690825487188,0.1121086052112984,0.10492170022371361,0.10212201591511938,0.05667737494263425,0.12960036125536234,0.08243727598566308,0.16429188255613125,0.1299822852081488,0.08325852782764809,0.12177777777777776,0.10464326160815407,0.16517457475380481,0.12568058076225042,0.13833296679129092,0.10479375696767002,0.0907059874888293,0.11935985774616586,0.12952079566003616,0.16777658431793774,0.121588639893499,0.08161896243291589,0.10882956878850103,0.10399297937691965,0.09088868940754036,0.06473672213357651,0.08739837398373984,0.10777058279370955,0.08730707210320199,0.08488241881298997,0.09725016767270289,0.08198588020951947,0.11859776917823805,0.11897760687627235,0.10652920962199308,0.09474396571170762,0.06980961015412512,0.11671854157403294,0.14185201997276442,0.11830108961529906,0.08121484814398205,0.10766045548654246,0.08500455788514127,0.07377979568671966,0.13416289592760178,0.07639208467556369,0.1221843003412969,0.1336589698046181,
9,0.09070845288015894,0.12518951700238246,0.12505504183179217,0.09887936717205015,0.033199643493761144,0.13200883002207509,0.13969005596211792,0.11035690825487188,0.0,0.10217719336063802,0.11069868995633192,0.02032061413411601,0.10118525021949076,0.13071318171781854,0.08121158911325721,0.16034738402880744,0.14273412271259422,0.11108705067128632,0.13399610979036092,0.11299933789450456,0.17190226876090753,0.13020372010628878,0.1507698887938409,0.10478061558611662,0.09390696658659092,0.13205100497082345,0.13228798586572443,0.16107240869748785,0.13339089143103822,0.10203639514731366,0.11839182585517549,0.10358908231248654,0.08822882288228828,0.07886575099689852,0.12342733188720179,0.14380825565912114,0.12734495696314274,0.10028279312595167,0.1261047639577495,0.11646234676007006,0.12871067789100576,0.12613009922822493,0.13942731277533038,0.10498572369866022,0.07566371681415929,0.1294855166450497,0.15335392762577227,0.1314310419368785,0.09262097657105317,0.1365248226950354,0.11360140628433313,0.09012780960775668,0.13764913831197523,0.11184792219274975,0.1288819875776398,0.14634146341463417,
10,0.07075892857142863,0.13097039118219145,0.1272287034998899,0.1018884497145367,0.1046636578551472,0.1308865797037364,0.13297297297297295,0.1121086052112984,0.10217719336063802,0.0,0.11491495856955958,0.09482383645063075,0.10792469352014011,0.12751826433473545,0.05131637661758148,0.16515119475576234,0.13441558441558443,0.09007232084155159,0.12925612665365427,0.10892185078591987,0.1688538932633421,0.12741398446170926,0.12277270751847025,0.1015539505362224,0.03912750168653023,0.12486427795874055,0.12909654561558903,0.16043119847812304,0.125,0.10088956389672377,0.12765486725663722,0.11784799316823225,0.06529975484733674,0.08783932906643122,0.13043478260869568,0.14228546020453536,0.12289636846767049,0.1073752711496746,0.12903920723825935,0.10993843447669305,0.13543968183826782,0.13406593406593403,0.12090848363393458,0.10591078883761806,0.05723228258439528,0.12513554543482974,0.1551191526919682,0.12871072589382448,0.10019646365422397,0.1411816773622483,0.08805171645118148,0.09482948294829485,0.1435185185185185,0.0929608938547486,0.12608405603735828,0.13761667028434987,
11,0.10531012940651496,0.11093819475322364,0.10884815569133288,0.09274646305861212,0.11728931364031281,0.1295336787564767,0.10667261771925907,0.10492170022371361,0.11069868995633192,0.11491495856955958,0.0,0.10374449339207048,0.0886788206167004,0.12736699729486023,0.09181858603823922,0.14853420195439737,0.10770949720670386,0.11986827661909993,0.10062752129090091,0.0998641304347826,0.1492570914002701,0.12174110179097708,0.1167073441313512,0.0447350309704061,0.09662372278987119,0.09775784753363226,0.12770758122743686,0.15371329879101903,0.09876819708846585,0.09437306158617631,0.11390968913092803,0.10186199342825852,0.10106856634016026,0.06390720946099615,0.11120996441281139,0.13353048225659692,0.11372904395106476,0.08744144546062904,0.11444984533804681,0.10819892473118276,0.11935557068300429,0.12226975906327409,0.14544640859252633,0.035490605427975,0.08069229040233761,0.09679587721263727,0.15256525652565256,0.10178970917225949,0.08165096455809784,0.1307500566508044,0.12213059950969463,0.07598371777476254,0.08254115464873635,0.11533273381294962,0.11909090909090914,0.11220604703247483,
12,0.08350033400133605,0.11718408395277657,0.11607738492328223,0.09008209451963611,0.028949730700179588,0.12391352796969024,0.13349251139570217,0.10212201591511938,0.02032061413411601,0.09482383645063075,0.10374449339207048,0.0,0.09537508298296082,0.12260365581810073,0.0739592559787422,0.15717637022819364,0.13575152041702865,0.10336538461538458,0.1264994547437296,0.10387873383860902,0.16549295774647887,0.1220657276995305,0.14350453172205435,0.09735682819383262,0.08680326063009469,0.12535426204490951,0.12419175027870677,0.15517241379310343,0.12671456564337036,0.09297746663749729,0.11053811659192825,0.10326204363793479,0.08102108768035521,0.07066189624329156,0.11580560420315233,0.13536530703720306,0.11836825679893004,0.09242590559824371,0.11896476729012617,0.10745080698651333,0.12139503688799469,0.1184064099710661,0.13142094729819875,0.09667405764966741,0.06830357142857146,0.12317418792238932,0.14505347593582885,0.12431842966194107,0.08421750663129979,0.12927756653992395,0.10620842572062084,0.08121940364931024,0.13001784121320248,0.10397144132083891,0.11987452386287256,0.13937282229965153,
13,0.06031528444139822,0.06271379703534774,0.05968416163492796,0.05920000000000003,0.1082733027723205,0.11640571817562972,0.10880713489409144,0.05667737494263425,0.10118525021949076,0.10792469352014011,0.0886788206167004,0.09537508298296082,0.0,0.11549807125028366,0.07945389435989259,0.15097613882863337,0.11153245594467986,0.0785457809694794,0.10277653381101659,0.08645072992700731,0.15012379023182532,0.11149110807113538,0.12090345438441097,0.08817590307381651,0.0868691380080393,0.09991039426523296,0.1145454545454545,0.15374649103865257,0.10388739946380698,0.07821229050279332,0.09228650137741046,0.08298296083204248,0.08660533991474084,0.04074585635359118,0.06561859193438135,0.09365558912386707,0.06733224982586483,0.04426192105863569,0.07317073170731703,0.06441999082989458,0.09954128440366972,0.10436562073669853,0.1034561684596017,0.078738370773769,0.06636466591166479,0.09894783971345422,0.126027397260274,0.09968637992831542,0.03764057837961898,0.09097222222222223,0.08021877848678216,0.05265567765567769,0.12176283507496588,0.07244710211591532,0.10793505602561171,0.11602951039570752,
14,0.11164165529786263,0.12203389830508471,0.08395872420262662,0.09582760201742324,0.13645352669742916,0.022898903775883106,0.14135304659498205,0.12960036125536234,0.13071318171781854,0.12751826433473545,0.12736699729486023,0.12260365581810073,0.11549807125028366,0.0,0.10045248868778278,0.16805799648506148,0.1378457387002474,0.13013392857142858,0.12954186413902058,0.047596382674916726,0.10070921985815606,0.02294921875,0.1516366065464262,0.12125309894072567,0.10960757780784847,0.1325680846275039,0.02363547758284601,0.1711849584608658,0.13480116827679178,0.11618535930154461,0.04593554593554594,0.10801160455255521,0.0895351499885505,0.09255441008018328,0.11891279728199322,0.03912937148447049,0.06168135270302455,0.09602724177071509,0.12595419847328249,0.09151837300670207,0.042290961817303074,0.05673420738974966,0.07119047619047614,0.11772727272727268,0.09053497942386834,0.13283884018880643,0.05030376670716885,0.13276327632763274,0.10231397459165159,0.04794188861985471,0.09810710987996307,0.08492520138089754,0.07730732635585158,0.08906505012823507,0.02031326480665685,0.14578177727784025,
15,0.03638443935926772,0.1017024099049304,0.09903218546027459,0.07492148945715571,0.08590163934426231,0.10435961147503958,0.11084178052005289,0.08243727598566308,0.08121158911325721,0.05131637661758148,0.09181858603823922,0.0739592559787422,0.07945389435989259,0.10045248868778278,0.0,0.14051370602201596,0.11228766821089786,0.06073509636934116,0.1053097345132743,0.08274926520461223,0.14715719063545152,0.10113378684807262,0.12072743207712533,0.07896497880883335,0.035843920145190555,0.10163861824623566,0.10162969669533728,0.13570658036677452,0.10263216102632156,0.07166629687153314,0.09889115184430863,0.08781127129750987,0.03264094955489616,0.057362240289069555,0.10070827799911464,0.11542831174733015,0.09486076522526599,0.07873142603681527,0.10400175901495168,0.0787933363349842,0.10774791054890442,0.10861759425493711,0.09310266332802186,0.08288530465949817,0.022461608984643555,0.10152621101526216,0.12917042380522992,0.10267758353618062,0.07120535714285714,0.11613194758246725,0.05726671229751312,0.06330254561838256,0.12157303370786521,0.06132723112128147,0.09929561463303793,0.11465250110668435,
16,0.1513771416178703,0.16817010309278346,0.16673951048951052,0.14754454584963062,0.16996213714766517,0.16853438804658316,0.14344887726182687,0.16429188255613125,0.16034738402880744,0.16515119475576234,0.14853420195439737,0.15717637022819364,0.15097613882863337,0.16805799648506148,0.14051370602201596,0.0,0.1477446066681194,0.16167664670658688,0.13810461807835417,0.1496045694200352,0.18055555555555558,0.16765807446574132,0.15464587394411955,0.1442516268980477,0.1479328165374677,0.1369503390942901,0.17043707445640233,0.02439585730724969,0.1391133435247871,0.15591627509611272,0.1669595782073814,0.15741525423728808,0.14915693904020755,0.1260964912280702,0.1649085037674919,0.17926613616268794,0.16226912928759896,0.1472551130247578,0.17239172178365691,0.15356131561751252,0.17343578485181121,0.17266972276795456,0.1826124945391,0.14145168342807168,0.1302356020942408,0.13149243918474685,0.19333625602805782,0.13673156858455482,0.1399783315276273,0.18159859464207295,0.1676776429809359,0.13740458015267176,0.17818740399385558,0.1610576923076923,0.16721817780719173,0.1477670753064798,
17,0.12367021276595747,0.1271280123811629,0.12912643161913318,0.11383381599465359,0.1490683229813664,0.13832658569500678,0.016416510318949307,0.1299822852081488,0.14273412271259422,0.13441558441558443,0.10770949720670386,0.13575152041702865,0.11153245594467986,0.1378457387002474,0.11228766821089786,0.1477446066681194,0.0,0.14108425865447416,0.019456165025785288,0.11088527551942184,0.08974358974358976,0.13398102123813826,0.031177291763610948,0.10883596705987086,0.11828193832599121,0.027058549101936058,0.13651723361117374,0.15294627383015602,0.02819198508853682,0.12012275317843046,0.13294276701216767,0.12277270751847025,0.11858407079646016,0.08722109533468558,0.13071318171781854,0.14577193380185904,0.12556458897922318,0.107593535532433,0.13625410733844467,0.11781801922646995,0.1328813559322034,0.1452476572958501,0.16195773081201337,0.09842342342342347,0.10316399286987521,0.027945971122496527,0.1658449125952488,0.029123951537744608,0.10659560293137904,0.15047233468286103,0.14200398142003978,0.09478885893980238,0.13863174531496947,0.13459821428571428,0.1317934782608695,0.043083372147182164,
18,0.04431247144814987,0.09960070984915703,0.09945872801082545,0.08219484882418815,0.11721611721611724,0.13269402319357715,0.1380060949063997,0.08325852782764809,0.11108705067128632,0.09007232084155159,0.11986827661909993,0.10336538461538458,0.0785457809694794,0.13013392857142858,0.06073509636934116,0.16167664670658688,0.14108425865447416,0.0,0.1322404371584699,0.11264778050412672,0.17419070689275495,0.1300358102059087,0.14882111183214364,0.11267296288161655,0.06906571300849351,0.13068181818181823,0.13214285714285712,0.159265584970111,0.13244599607244167,0.10157618213660247,0.1277641277641277,0.11339092872570189,0.07347670250896055,0.08543386125362484,0.0986009327115257,0.11717861205915814,0.09700815956482323,0.10521701008329676,0.10359268238924402,0.08307068887888336,0.13354175971415816,0.13464951197870456,0.08697642481116963,0.1133451171011931,0.050939551731944754,0.12685914260717412,0.13807060939959526,0.1292368248414607,0.09878721058434403,0.11488783140720593,0.06115928799634873,0.0920818505338078,0.15118598980270448,0.059458218549127695,0.1307950727883539,0.14472822527832352,
