Genomes,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,
38,0.08660714285714288,0.07215104517869186,0.06446432668043134,0.061284486657620985,0.10567345171069731,0.09866182807892943,0.11032656663724627,0.08488241881298997,0.10028279312595167,0.1073752711496746,0.08744144546062904,0.09242590559824371,0.04426192105863569,0.09602724177071509,0.07873142603681527,0.1472551130247578,0.107593535532433,0.10521701008329676,0.09804357492218763,0.06598173515981731,0.1479250334672021,0.09192518248175185,0.12146459109844332,0.0882222222222222,0.08692767086927666,0.10068751386116659,0.09807037457434731,0.15081405312767782,0.10336432049579458,0.07494456762749446,0.09012289485662262,0.06226456902282296,0.08496441281138789,0.04215083162451583,0.07284172661870503,0.10194730813287511,0.07862857142857138,0.0,0.08322207387627945,0.07431669302010391,0.0798531436438733,0.10083464922174601,0.12586786114221726,0.0780125899280576,0.06488549618320616,0.09889135254988912,0.1261301989150091,0.09962280896383402,0.037735849056603765,0.09970339949806073,0.10851678897042472,0.03162961265184505,0.1168245376635092,0.10118914067758578,0.08830931137039577,0.11539313399778517,
39,0.09042076991942705,0.041073887104176254,0.08068571428571425,0.07598647125140923,0.1313304721030043,0.12769299820466784,0.13886462882096073,0.09725016767270289,0.1261047639577495,0.12903920723825935,0.11444984533804681,0.11896476729012617,0.07317073170731703,0.12595419847328249,0.10400175901495168,0.17239172178365691,0.13625410733844467,0.10359268238924402,0.12857142857142856,0.10198108959927965,0.17678216729198848,0.12415502478593965,0.14890384197959627,0.10846034901700907,0.11206140350877192,0.1311115983336988,0.12460638776428246,0.17385759829968117,0.13247208232975693,0.11186366615687127,0.126514131897712,0.09685177087888064,0.11233480176211452,0.08099618577518508,0.03771849126034954,0.10981201283814768,0.08602150537634412,0.08322207387627945,0.0,0.07727169725810101,0.11796610169491528,0.13385300668151445,0.1281186783546865,0.10953121528549215,0.09778270509977827,0.13055859802847758,0.13559322033898302,0.13212094653812445,0.09447771124417836,0.1049382716049383,0.1094238499330058,0.07042889390519191,0.14839572192513373,0.10335510020265704,0.12237525400767668,0.14357737834283213,
40,0.06530705774518786,0.07255304585900069,0.06610800744878953,0.05123471036233551,0.1214036617262424,0.0933240933240933,0.12138084632516699,0.08198588020951947,0.11646234676007006,0.10993843447669305,0.10819892473118276,0.10745080698651333,0.06441999082989458,0.09151837300670207,0.0787933363349842,0.15356131561751252,0.11781801922646995,0.08307068887888336,0.11372285650324598,0.06674391657010426,0.16028815848716793,0.09351851851851856,0.13131089459698853,0.09999999999999998,0.09054235768713581,0.11550491510277028,0.09359833602958167,0.15513126491646778,0.1160714285714286,0.10017769880053307,0.11519160583941601,0.08745837957824643,0.0902949786084215,0.0697833523375142,0.07017142857142855,0.07596131163010145,0.04557260920897288,0.07431669302010391,0.07727169725810101,0.0,0.11162044464817789,0.12485862926939606,0.10510579576816925,0.10189359783588814,0.07001591270743346,0.11579651941097724,0.10076797765883172,0.11486033519553074,0.08188585607940446,0.08679421371908536,0.08394327538883806,0.058972005507113345,0.14130680533574502,0.0761772853185596,0.09206864564007422,0.12695574430040235,
41,0.11639008865651279,0.1036139066788655,0.06756756756756754,0.09581801470588236,0.13530189510797708,0.04609073359073357,0.13684447445419756,0.11859776917823805,0.12871067789100576,0.13543968183826782,0.11935557068300429,0.12139503688799469,0.09954128440366972,0.042290961817303074,0.10774791054890442,0.17343578485181121,0.1328813559322034,0.13354175971415816,0.123666893578398,0.06134533396494557,0.09574720836303163,0.03764877337867378,0.1484462329532752,0.12130110684436413,0.11771325680846279,0.12757294729699165,0.04493839091568008,0.17693315858453473,0.13235625704622322,0.1085830141923857,0.03586140053307485,0.09567762269248081,0.09606587374199449,0.07975034674063797,0.10605714285714285,0.05234964694424149,0.07856128726928535,0.0798531436438733,0.11796610169491528,0.11162044464817789,0.0,0.0487044145873321,0.07937262357414454,0.11001829826166509,0.09531428571428568,0.12827461607949409,0.07734806629834257,0.1252264492753623,0.09452054794520548,0.04923599320882854,0.10336871250576829,0.06525285481239806,0.06942781900885808,0.09393939393939399,0.03554040895813049,0.14169491525423727,
42,0.11593220338983046,0.12497190379860645,0.09167054443927403,0.11186594202898548,0.13106476399560918,0.05907575035731305,0.14374860708714066,0.11897760687627235,0.12613009922822493,0.13406593406593403,0.12226975906327409,0.1184064099710661,0.10436562073669853,0.05673420738974966,0.10861759425493711,0.17266972276795456,0.1452476572958501,0.13464951197870456,0.13578310553439388,0.07525122692217812,0.10301034807149578,0.05269461077844306,0.15396544085068675,0.12039532794249774,0.11640922319229907,0.13460246360582306,0.06026679371129107,0.17615117289313642,0.1372373714796603,0.1081746920492721,0.03303592958765378,0.11725663716814161,0.09572532969531611,0.08126721763085398,0.12651685393258427,0.06629834254143652,0.09311551925320882,0.10083464922174601,0.13385300668151445,0.12485862926939606,0.0487044145873321,0.0,0.07639545884579002,0.10959527057753526,0.0967082860385925,0.13152587945328253,0.09077980564114718,0.1331241595696997,0.07980791218842898,0.06687365655600663,0.10472043996333635,0.09161526159469957,0.07198859586600137,0.09492938180134292,0.04924333413403792,0.1494072914336837,
43,0.07481412639405205,0.1242081447963801,0.08572099577266323,0.11358980195765989,0.14470510852883145,0.07626514611546686,0.15798842901646637,0.10652920962199308,0.13942731277533038,0.12090848363393458,0.14544640859252633,0.13142094729819875,0.1034561684596017,0.07119047619047614,0.09310266332802186,0.1826124945391,0.16195773081201337,0.08697642481116963,0.15217877094972065,0.09296365330848089,0.12207122774133083,0.06999522216913523,0.1689144373203626,0.1381240205954779,0.10018173557473875,0.15099396917578733,0.07057701478302336,0.18565217391304345,0.15276538804638717,0.12379888268156425,0.06677796327212016,0.13965251814383106,0.084234752589183,0.10989761092150174,0.12279111916628904,0.05471789883268485,0.08037825059101655,0.12586786114221726,0.1281186783546865,0.10510579576816925,0.07937262357414454,0.07639545884579002,0.0,0.13392050587172544,0.08348666053357867,0.14876033057851235,0.08149568552253117,0.1495306213679034,0.11984681234512273,0.05771552765032606,0.0553584102200142,0.1166061705989111,0.09586776859504131,0.050774731823599484,0.06937799043062198,0.16573722953379433,
44,0.09387663214768127,0.10342511752854266,0.09988597491448115,0.08632768361581922,0.10999343975508424,0.12119836586472987,0.09739091318038684,0.09474396571170762,0.10498572369866022,0.10591078883761806,0.035490605427975,0.09667405764966741,0.078738370773769,0.11772727272727268,0.08288530465949817,0.14145168342807168,0.09842342342342347,0.1133451171011931,0.08953199186072802,0.09039032184432783,0.14023144996596326,0.11372459465631424,0.10755813953488369,0.021880819366852933,0.08687863860277656,0.08749717386389333,0.11763367463026164,0.1471099521946979,0.08982171067479128,0.08420817511726597,0.10105407882676443,0.09565792373815296,0.08747470204632335,0.05499541704857924,0.10496866606982991,0.12471343420449332,0.10652372262773724,0.0780125899280576,0.10953121528549215,0.10189359783588814,0.11001829826166509,0.10959527057753526,0.13392050587172544,0.0,0.07157417893544737,0.08480325644504749,0.14567285908473038,0.09158583352131744,0.07299435028248591,0.12280301301072816,0.11467684021543989,0.06677301731996355,0.05908662900188322,0.10605030591434395,0.11016949152542377,0.10293453724604962,
45,0.031588655752824546,0.09159964253798036,0.08741179148645573,0.060867590279354955,0.08168207837956842,0.09536846908510155,0.10129118432769368,0.06980961015412512,0.07566371681415929,0.05723228258439528,0.08069229040233761,0.06830357142857146,0.06636466591166479,0.09053497942386834,0.022461608984643555,0.1302356020942408,0.10316399286987521,0.050939551731944754,0.0943860433907403,0.07000686341798212,0.13786888938950215,0.09163802978235969,0.11216814159292032,0.07113912651958576,0.03198537811286273,0.09279964221824688,0.09259259259259256,0.12946040034812878,0.09423849933005801,0.05990576621045551,0.08895495083466731,0.07513812154696131,0.03190268533394536,0.04343850022862372,0.09058376202191898,0.1051906293063849,0.08400091554131384,0.06488549618320616,0.09778270509977827,0.07001591270743346,0.09531428571428568,0.0967082860385925,0.08348666053357867,0.07157417893544737,0.0,0.0905635062611807,0.1191615402141718,0.09086839749328557,0.05805285746555233,0.1033615367024926,0.05532598714416892,0.05126452494873546,0.111085870059064,0.04771832290942779,0.08976124885215797,0.10721465266919816,
46,0.1091071030950791,0.12054855120548547,0.12117805755395683,0.10593220338983056,0.1351118760757315,0.13289858331459414,0.025599255294391443,0.11671854157403294,0.1294855166450497,0.12513554543482974,0.09679587721263727,0.12317418792238932,0.09894783971345422,0.13283884018880643,0.10152621101526216,0.13149243918474685,0.027945971122496527,0.12685914260717412,0.017080018717828716,0.1041572525982829,0.10357554786620526,0.1281066425666516,0.03700277520814066,0.09584450402144773,0.10713496796995803,0.016830294530154277,0.13192255740657366,0.13560061042075433,0.017515179822512827,0.10653753026634383,0.12030755314337405,0.11507504894496412,0.1065482796892342,0.07398190045248865,0.12414402474044617,0.1394557823129252,0.12011740799277493,0.09889135254988912,0.13055859802847758,0.11579651941097724,0.12827461607949409,0.13152587945328253,0.14876033057851235,0.08480325644504749,0.0905635062611807,0.0,0.16001792917974,0.018911977585804318,0.09149743360856954,0.14295362449347138,0.1283873833851622,0.0868000899482797,0.12726449275362317,0.12040358744394619,0.12590579710144922,0.032905484247374606,
47,0.1208791208791209,0.13425715583825537,0.09554140127388533,0.10546965151165477,0.15938529088913278,0.053640776699029113,0.16800714924039317,0.14185201997276442,0.15335392762577227,0.1551191526919682,0.15256525652565256,0.14505347593582885,0.126027397260274,0.05030376670716885,0.12917042380522992,0.19333625602805782,0.1658449125952488,0.13807060939959526,0.1576698155645524,0.08072916666666663,0.13071125765426284,0.05706653715395826,0.1776988005330964,0.14729030807285814,0.13820224719101126,0.1593714927048261,0.055798156234837415,0.1947598253275109,0.16113850291349174,0.14826357969723958,0.07896625987078243,0.1387963579835665,0.11821086261980829,0.12166172106824924,0.1311475409836066,0.04901477832512313,0.07284926911095135,0.1261301989150091,0.13559322033898302,0.10076797765883172,0.07734806629834257,0.09077980564114718,0.08149568552253117,0.14567285908473038,0.1191615402141718,0.16001792917974,0.0,0.15914702581369244,0.1315254237288136,0.05873750913965392,0.10739191073919108,0.11549037580201649,0.10668563300142242,0.09837990138530173,0.05547445255474448,0.1721274685816876,
48,0.11153161175422976,0.12087668806730134,0.12151215121512149,0.10624999999999996,0.13744891374489132,0.13198198198198197,0.02309307207837652,0.11830108961529906,0.1314310419368785,0.12871072589382448,0.10178970917225949,0.12431842966194107,0.09968637992831542,0.13276327632763274,0.10267758353618062,0.13673156858455482,0.029123951537744608,0.1292368248414607,0.019185774450163784,0.10490617228125709,0.1008325624421832,0.12760180995475112,0.03590456335418113,0.10167224080267556,0.11079231957625246,0.012429643527204548,0.13184584178498981,0.14040052242054857,0.01637426900584793,0.10810215763980624,0.12021734208738966,0.11539298933159159,0.10812611012433393,0.07601809954751126,0.1244749060358169,0.13980935088515656,0.1204519774011299,0.09962280896383402,0.13212094653812445,0.11486033519553074,0.1252264492753623,0.1331241595696997,0.1495306213679034,0.09158583352131744,0.09086839749328557,0.018911977585804318,0.15914702581369244,0.0,0.09393128067826861,0.14372606442892544,0.1299711175294379,0.08710330857528692,0.13099547511312215,0.12284241201524326,0.12582180911357965,0.029026217228464435,
49,0.08209959623149399,0.08698568872987478,0.0840163934426229,0.06931587265748473,0.09808195292066257,0.10408163265306125,0.10430537061695522,0.08121484814398205,0.09262097657105317,0.10019646365422397,0.08165096455809784,0.08421750663129979,0.03764057837961898,0.10231397459165159,0.07120535714285714,0.1399783315276273,0.10659560293137904,0.09878721058434403,0.0965871068480928,0.0745214220601641,0.14580067189249724,0.09824481422384312,0.11429832303618714,0.08074256318496975,0.08075639599555062,0.0945795226410886,0.10349523377212888,0.14319603191718788,0.0972840605520926,0.06954971020954082,0.07807118254879453,0.07396776330315746,0.08089385474860333,0.036426116838487954,0.08682031774446186,0.11088248742569728,0.08628167085140381,0.037735849056603765,0.09447771124417836,0.08188585607940446,0.09452054794520548,0.07980791218842898,0.11984681234512273,0.07299435028248591,0.05805285746555233,0.09149743360856954,0.1315254237288136,0.09393128067826861,0.0,0.11032757051865327,0.10243793334824425,0.04607664233576647,0.11498415572657306,0.0945823927765237,0.09508571428571433,0.11022044088176353,
50,0.09626038781163437,0.09949332105020725,0.05607476635514019,0.06928838951310856,0.1422584913983238,0.05268245529241178,0.15393233251176341,0.10766045548654246,0.1365248226950354,0.1411816773622483,0.1307500566508044,0.12927756653992395,0.09097222222222223,0.04794188861985471,0.11613194758246725,0.18159859464207295,0.15047233468286103,0.11488783140720593,0.14011299435028246,0.06966824644549763,0.1166469893742621,0.04949053857350805,0.16414253897550113,0.12714932126696832,0.12311161217587374,0.1439513403919802,0.05200774068698599,0.18545216251638275,0.14699932569116658,0.1220224719101124,0.056612864370031324,0.11464397671294224,0.10325091575091572,0.09712313003452244,0.09669974613431798,0.031164976502597086,0.05745192307692304,0.09970339949806073,0.1049382716049383,0.08679421371908536,0.04923599320882854,0.06687365655600663,0.05771552765032606,0.12280301301072816,0.1033615367024926,0.14295362449347138,0.05873750913965392,0.14372606442892544,0.11032757051865327,0.0,0.08227848101265822,0.08992140545538607,0.08426832179517785,0.07202084814025111,0.04598540145985397,0.15841584158415845,
51,0.043660009289363644,0.10499100719424459,0.06241234221598879,0.0874006810442679,0.11610076670317637,0.10165975103734437,0.13846494138464938,0.08500455788514127,0.11360140628433313,0.08805171645118148,0.12213059950969463,0.10620842572062084,0.08021877848678216,0.09810710987996307,0.05726671229751312,0.1676776429809359,0.14200398142003978,0.06115928799634873,0.1326077298978232,0.07827291618563847,0.14240145819093186,0.0992366412213741,0.149043745878215,0.1114585660040206,0.07014755959137342,0.12977777777777777,0.09930715935334877,0.16204506065857882,0.13032859680284192,0.10313402978439656,0.09607390300230945,0.1171703898379326,0.07067943456452352,0.0863358259687288,0.10312992569241164,0.08360810174281674,0.0619572870218259,0.10851678897042472,0.1094238499330058,0.08394327538883806,0.10336871250576829,0.10472043996333635,0.0553584102200142,0.11467684021543989,0.05532598714416892,0.1283873833851622,0.10739191073919108,0.1299711175294379,0.10243793334824425,0.08227848101265822,0.0,0.09523809523809523,0.11837577426015145,0.018822968787229,0.09779837775202782,0.144474034620506,
52,0.07600090477267585,0.05684931506849311,0.05641978175063844,0.04795777879761354,0.09438103599648817,0.0867264780308259,0.0984560304318639,0.07377979568671966,0.09012780960775668,0.09482948294829485,0.07598371777476254,0.08121940364931024,0.05265567765567769,0.08492520138089754,0.06330254561838256,0.13740458015267176,0.09478885893980238,0.0920818505338078,0.08504398826979476,0.05529847292919943,0.13645621181262724,0.08115606936416186,0.10898576512455516,0.07508455467869224,0.07383303411131059,0.08775877587758774,0.0865561694290976,0.1402518454190187,0.09092950157162105,0.06382022471910109,0.07891093677895711,0.049224544841537377,0.07176709546377791,0.031625115420129246,0.059320100387862174,0.09126799814212727,0.06720741599072999,0.03162961265184505,0.07042889390519191,0.058972005507113345,0.06525285481239806,0.09161526159469957,0.1166061705989111,0.06677301731996355,0.05126452494873546,0.0868000899482797,0.11549037580201649,0.08710330857528692,0.04607664233576647,0.08992140545538607,0.09523809523809523,0.0,0.10608139003200734,0.08724373576309796,0.07701229413129207,0.10184352517985606,
53,0.13321291487920528,0.14340215439856374,0.10463761360988111,0.12749094202898548,0.14335971855760776,0.08145333649964381,0.13796212804328223,0.13416289592760178,0.13764913831197523,0.1435185185185185,0.08254115464873635,0.13001784121320248,0.12176283507496588,0.07730732635585158,0.12157303370786521,0.17818740399385558,0.13863174531496947,0.15118598980270448,0.12944910451144864,0.09360410830999066,0.09912051342999761,0.07106963388370424,0.14666965687373845,0.07224157955865274,0.12556154537286612,0.12655931050124747,0.07578646329837946,0.18284966179358497,0.12882046637989586,0.1223666517256835,0.05950095969289826,0.13705583756345174,0.10926473935806968,0.09710743801652888,0.1428571428571429,0.08517274472168901,0.11142191142191138,0.1168245376635092,0.14839572192513373,0.14130680533574502,0.06942781900885808,0.07198859586600137,0.09586776859504131,0.05908662900188322,0.111085870059064,0.12726449275362317,0.10668563300142242,0.13099547511312215,0.11498415572657306,0.08426832179517785,0.11837577426015145,0.10608139003200734,0.0,0.11003011350474867,0.06952769120115077,0.14366515837104077,
54,0.04273703876693136,0.09884379959192924,0.055647253006366415,0.07972508591065297,0.11727172717271728,0.09222170470423852,0.13102678571428572,0.07639208467556369,0.11184792219274975,0.0929608938547486,0.11533273381294962,0.10397144132083891,0.07244710211591532,0.08906505012823507,0.06132723112128147,0.1610576923076923,0.13459821428571428,0.059458218549127695,0.12466367713004489,0.0699300699300699,0.13434552564987345,0.09018691588785044,0.14216012419605228,0.1062584421431787,0.06983112733911456,0.12390768541339903,0.09071828358208955,0.1606014382218348,0.12572706935123046,0.09661510872001788,0.08566760037348276,0.11128284389489951,0.06947947718413205,0.07866453235764925,0.09695731153496823,0.07423269093504636,0.052394499762920765,0.10118914067758578,0.10335510020265704,0.0761772853185596,0.09393939393939399,0.09492938180134292,0.050774731823599484,0.10605030591434395,0.04771832290942779,0.12040358744394619,0.09837990138530173,0.12284241201524326,0.0945823927765237,0.07202084814025111,0.018822968787229,0.08724373576309796,0.11003011350474867,0.0,0.08826972605947081,0.13790015670472355,
55,0.11052751769810454,0.11583978152025487,0.076341290475065,0.0937571988021193,0.13342169206980337,0.023227383863080653,0.13366448408218556,0.1221843003412969,0.1288819875776398,0.12608405603735828,0.11909090909090914,0.11987452386287256,0.10793505602561171,0.02031326480665685,0.09929561463303793,0.16721817780719173,0.1317934782608695,0.1307950727883539,0.12340909090909091,0.03910748560460653,0.0927073403241182,0.014032496307237796,0.1444918106349562,0.12061552387417973,0.10849377123442805,0.12562358276643992,0.021062943913788934,0.1707638279192274,0.12788592123132636,0.11043497858913676,0.03781818181818186,0.10562906481273826,0.08831646734130638,0.08385308385308388,0.11354309165526677,0.02595155709342556,0.05563549160671466,0.08830931137039577,0.12237525400767668,0.09206864564007422,0.03554040895813049,0.04924333413403792,0.06937799043062198,0.11016949152542377,0.08976124885215797,0.12590579710144922,0.05547445255474448,0.12582180911357965,0.09508571428571433,0.04598540145985397,0.09779837775202782,0.07701229413129207,0.06952769120115077,0.08826972605947081,0.0,0.13851734300612106,
56,0.12566725978647686,0.13492590134925897,0.13579136690647486,0.12168486739469575,0.15108532129808727,0.14417661635503487,0.034780578898225945,0.1336589698046181,0.14634146341463417,0.13761667028434987,0.11220604703247483,0.13937282229965153,0.11602951039570752,0.14578177727784025,0.11465250110668435,0.1477670753064798,0.043083372147182164,0.14472822527832352,0.03504672897196259,0.11799276672694392,0.11509128726600415,0.14111261872455905,0.04570765661252896,0.11247489399687571,0.12107821475916924,0.026951019451605385,0.14446698219517695,0.15218811234487262,0.02762819011940998,0.12373626373626379,0.13711316918906713,0.1296215745976511,0.12181051697359657,0.09257168661097315,0.13850231941683233,0.1529385069208078,0.1326853526220615,0.11539313399778517,0.14357737834283213,0.12695574430040235,0.14169491525423727,0.1494072914336837,0.16573722953379433,0.10293453724604962,0.10721465266919816,0.032905484247374606,0.1721274685816876,0.029026217228464435,0.11022044088176353,0.15841584158415845,0.144474034620506,0.10184352517985606,0.14366515837104077,0.13790015670472355,0.13851734300612106,0.0,
