x,y,Category
7,1661,Core
11,768,Accessory
7,773,Accessory
5,1778,Core
6,755,Accessory
10,1616,Core
12,1612,Core
6,1663,Core
8,591,Accessory
4,494,Accessory
6,555,Accessory
2,381,Accessory
4,442,Accessory
5,1665,Core
11,1614,Core
3,224,Accessory
4,1651,Core
5,737,Accessory
5,1834,Core
4,642,Accessory
4,519,Accessory
7,521,Accessory
6,1832,Core
4,319,Accessory
9,1639,Core
4,433,Accessory
7,721,Accessory
10,1650,Core
7,512,Accessory
7,582,Accessory
4,633,Accessory
11,777,Accessory
4,1667,Core
6,503,Accessory
6,364,Accessory
2,467,Accessory
6,1679,Core
6,564,Accessory
3,476,Accessory
4,485,Accessory
6,764,Accessory
4,651,Accessory
10,603,Accessory
8,625,Accessory
10,1691,Core
3,433,Accessory
4,685,Accessory
2,215,Accessory
6,1726,Core
3,467,Accessory
5,1728,Core
7,607,Accessory
8,686,Accessory
5,651,Accessory
10,1657,Core
7,755,Accessory
5,598,Accessory
9,625,Accessory
7,468,Accessory
7,1668,Core
5,251,Accessory
7,668,Accessory
9,686,Accessory
8,1666,Core
5,519,Accessory
6,598,Accessory
8,607,Accessory
8,1625,Core
9,1623,Core
3,320,Accessory
6,737,Accessory
6,1785,Core
3,1700,Core
10,716,Accessory
9,600,Accessory
6,528,Accessory
6,728,Accessory
5,503,Accessory
8,695,Accessory
8,1803,Core
6,459,Accessory
6,659,Accessory
2,154,Accessory
6,589,Accessory
5,564,Accessory
9,661,Accessory
4,1658,Core
6,1654,Core
3,1831,Core
9,607,Accessory
6,660,Accessory
10,768,Accessory
5,555,Accessory
8,1650,Core
3,328,Accessory
5,1712,Core
8,1616,Core
4,424,Accessory
10,707,Accessory
10,777,Accessory
3,319,Accessory
5,494,Accessory
7,1620,Core
7,1724,Core
8,1706,Core
3,1847,Core
8,295,Accessory
5,433,Accessory
4,285,Accessory
6,591,Accessory
4,328,Accessory
7,703,Accessory
7,460,Accessory
3,1734,Core
4,658,Accessory
5,1859,Core
3,390,Accessory
4,355,Accessory
7,530,Accessory
7,503,Accessory
6,391,Accessory
7,764,Accessory
4,555,Accessory
7,564,Accessory
5,1730,Core
8,503,Accessory
6,494,Accessory
4,1755,Core
2,6,Accessory
5,1737,Core
6,294,Accessory
3,1694,Core
6,460,Accessory
9,695,Accessory
4,390,Accessory
3,1838,Core
3,458,Accessory
2,1856,Core
5,328,Accessory
7,591,Accessory
6,694,Accessory
8,703,Accessory
9,729,Accessory
5,1690,Core
8,729,Accessory
3,1725,Core
8,764,Accessory
2,224,Accessory
4,458,Accessory
4,1676,Core
8,600,Accessory
5,1721,Core
6,1672,Core
7,1846,Core
8,661,Accessory
6,685,Accessory
6,1701,Core
8,1643,Core
9,764,Accessory
8,538,Accessory
3,1798,Core
4,1804,Core
2,188,Accessory
5,667,Accessory
5,582,Accessory
7,643,Accessory
5,390,Accessory
3,554,Accessory
7,528,Accessory
8,746,Accessory
10,743,Accessory
9,1655,Core
4,512,Accessory
5,730,Accessory
6,433,Accessory
7,295,Accessory
3,1707,Core
11,760,Accessory
6,686,Accessory
10,542,Accessory
5,668,Accessory
5,1697,Core
6,1681,Core
5,191,Accessory
7,695,Accessory
5,1649,Core
8,747,Accessory
5,581,Accessory
5,1802,Core
6,477,Accessory
8,1691,Core
3,154,Accessory
4,511,Accessory
5,459,Accessory
4,372,Accessory
11,629,Accessory
2,56,Accessory
7,660,Accessory
3,563,Accessory
4,321,Accessory
6,668,Accessory
5,616,Accessory
7,686,Accessory
10,629,Accessory
2,460,Accessory
5,1631,Core
3,189,Accessory
4,1699,Core
6,642,Accessory
6,695,Accessory
5,477,Accessory
5,424,Accessory
6,719,Accessory
3,451,Accessory
5,321,Accessory
4,267,Accessory
7,642,Accessory
3,564,Accessory
7,1643,Core
2,346,Accessory
2,189,Accessory
9,538,Accessory
10,698,Accessory
4,667,Accessory
9,1648,Core
8,1698,Core
4,554,Accessory
8,670,Accessory
9,1696,Core
9,512,Accessory
6,582,Accessory
3,536,Accessory
5,1719,Core
6,434,Accessory
6,295,Accessory
10,1625,Core
2,318,Accessory
2,179,Accessory
9,773,Accessory
2,1770,Core
3,397,Accessory
4,564,Accessory
6,721,Accessory
3,512,Accessory
8,512,Accessory
5,1656,Core
6,1638,Core
4,615,Accessory
7,616,Accessory
5,1809,Core
4,668,Accessory
7,670,Accessory
6,581,Accessory
4,476,Accessory
5,511,Accessory
4,1674,Core
8,773,Accessory
3,1815,Core
7,685,Accessory
12,629,Accessory
8,643,Accessory
5,372,Accessory
3,1863,Core
5,449,Accessory
11,786,Accessory
3,1732,Core
6,1636,Core
3,1888,Core
7,747,Accessory
7,615,Accessory
7,476,Accessory
4,1714,Core
4,537,Accessory
5,1744,Core
8,1648,Core
3,1775,Core
5,642,Accessory
4,1757,Core
3,373,Accessory
4,1787,Core
9,746,Accessory
10,761,Accessory
5,1714,Core
10,786,Accessory
5,720,Accessory
8,774,Accessory
2,345,Accessory
10,760,Accessory
8,582,Accessory
4,28,Accessory
5,1875,Core
5,243,Accessory
9,1691,Core
6,476,Accessory
6,615,Accessory
6,449,Accessory
5,643,Accessory
4,1802,Core
3,1757,Core
13,787,Accessory
6,512,Accessory
9,774,Accessory
3,1750,Core
3,537,Accessory
8,1668,Core
4,1739,Core
10,759,Accessory
5,1674,Core
6,373,Accessory
9,582,Accessory
6,746,Accessory
7,1726,Core
5,1699,Core
6,1744,Core
8,616,Accessory
6,1631,Core
5,476,Accessory
6,643,Accessory
9,616,Accessory
4,242,Accessory
11,759,Accessory
7,746,Accessory
7,581,Accessory
4,1692,Core
5,512,Accessory
6,1656,Core
10,628,Accessory
7,1701,Core
4,1721,Core
5,652,Accessory
2,7,Accessory
6,702,Accessory
6,1846,Core
4,434,Accessory
6,670,Accessory
8,608,Accessory
4,634,Accessory
7,258,Accessory
7,713,Accessory
8,1673,Core
10,1659,Core
5,1832,Core
6,599,Accessory
9,678,Accessory
6,1778,Core
7,1663,Core
8,669,Accessory
8,1661,Core
3,1836,Core
8,685,Accessory
8,485,Accessory
4,518,Accessory
8,615,Accessory
2,180,Accessory
4,1653,Core
9,1630,Core
6,1749,Core
10,767,Accessory
5,527,Accessory
6,1721,Core
5,554,Accessory
3,1696,Core
7,511,Accessory
3,15,Accessory
6,165,Accessory
7,583,Accessory
7,590,Accessory
3,1764,Core
5,495,Accessory
3,318,Accessory
6,1620,Core
4,1778,Core
5,588,Accessory
6,1690,Core
7,1803,Core
11,1616,Core
3,1865,Core
8,522,Accessory
2,371,Accessory
7,772,Accessory
9,528,Accessory
4,484,Accessory
5,1735,Core
4,216,Accessory
3,530,Accessory
5,1663,Core
4,1809,Core
8,722,Accessory
7,504,Accessory
9,676,Accessory
7,565,Accessory
4,641,Accessory
12,717,Accessory
4,200,Accessory
4,477,Accessory
2,1754,Core
7,765,Accessory
6,572,Accessory
5,286,Accessory
7,592,Accessory
4,1960,Core
8,642,Accessory
5,441,Accessory
8,704,Accessory
4,391,Accessory
11,542,Accessory
8,687,Accessory
10,769,Accessory
2,162,Accessory
3,1714,Core
4,191,Accessory
9,1680,Core
4,1690,Core
2,1964,Core
5,556,Accessory
6,606,Accessory
7,502,Accessory
5,493,Accessory
5,293,Accessory
6,1708,Core
3,588,Accessory
6,597,Accessory
6,1624,Core
10,1623,Core
8,1620,Core
4,597,Accessory
6,522,Accessory
8,756,Accessory
4,1859,Core
6,667,Accessory
8,1664,Core
2,1876,Core
4,1656,Core
4,459,Accessory
8,694,Accessory
3,466,Accessory
4,1725,Core
10,770,Accessory
7,531,Accessory
2,216,Accessory
6,722,Accessory
6,252,Accessory
4,659,Accessory
7,563,Accessory
11,613,Accessory
3,1833,Core
6,658,Accessory
7,1634,Core
8,728,Accessory
8,572,Accessory
5,1755,Core
9,601,Accessory
5,1785,Core
7,1738,Core
4,632,Accessory
8,606,Accessory
2,1791,Core
7,494,Accessory
7,294,Accessory
5,1667,Core
6,1712,Core
3,493,Accessory
10,1643,Core
6,1697,Core
8,1693,Core
7,556,Accessory
7,600,Accessory
9,1621,Core
10,1696,Core
8,667,Accessory
5,258,Accessory
3,321,Accessory
4,188,Accessory
9,1628,Core
4,425,Accessory
5,591,Accessory
7,626,Accessory
8,633,Accessory
6,1719,Core
5,502,Accessory
7,736,Accessory
9,531,Accessory
9,1637,Core
4,486,Accessory
3,355,Accessory
9,592,Accessory
5,625,Accessory
3,555,Accessory
5,563,Accessory
9,1650,Core
7,1654,Core
10,1652,Core
7,588,Accessory
8,1657,Core
5,467,Accessory
4,364,Accessory
5,590,Accessory
10,1646,Core
6,693,Accessory
4,249,Accessory
9,711,Accessory
6,1715,Core
7,496,Accessory
4,1683,Core
5,675,Accessory
11,700,Accessory
9,504,Accessory
7,651,Accessory
3,353,Accessory
6,1693,Core
9,680,Accessory
5,1748,Core
4,457,Accessory
10,535,Accessory
4,1705,Core
3,1784,Core
4,571,Accessory
8,599,Accessory
8,662,Accessory
4,1784,Core
9,1657,Core
2,1806,Core
7,1693,Core
7,495,Accessory
3,502,Accessory
5,468,Accessory
7,589,Accessory
11,1646,Core
4,363,Accessory
6,1647,Core
7,650,Accessory
7,444,Accessory
2,335,Accessory
2,187,Accessory
8,598,Accessory
3,354,Accessory
8,702,Accessory
4,605,Accessory
5,623,Accessory
6,432,Accessory
4,572,Accessory
9,765,Accessory
3,1852,Core
3,199,Accessory
6,426,Accessory
3,1748,Core
9,470,Accessory
6,634,Accessory
3,197,Accessory
4,1741,Core
4,521,Accessory
8,755,Accessory
9,1614,Core
4,547,Accessory
7,1650,Core
4,574,Accessory
3,503,Accessory
8,1670,Core
6,1705,Core
8,460,Accessory
3,556,Accessory
5,677,Accessory
6,519,Accessory
10,1704,Core
9,766,Accessory
3,1960,Core
5,709,Accessory
6,275,Accessory
5,1660,Core
9,738,Accessory
3,439,Accessory
9,712,Accessory
10,619,Accessory
4,661,Accessory
6,727,Accessory
7,678,Accessory
11,1623,Core
6,1683,Core
5,1647,Core
6,485,Accessory
7,652,Accessory
3,1859,Core
4,545,Accessory
6,521,Accessory
7,624,Accessory
8,519,Accessory
5,648,Accessory
6,574,Accessory
9,1664,Core
4,607,Accessory
3,1761,Core
10,532,Accessory
7,677,Accessory
6,1670,Core
9,590,Accessory
7,739,Accessory
8,520,Accessory
3,1892,Core
6,1640,Core
5,234,Accessory
6,635,Accessory
4,546,Accessory
6,573,Accessory
7,740,Accessory
3,234,Accessory
4,1728,Core
7,676,Accessory
8,518,Accessory
5,442,Accessory
8,1680,Core
3,441,Accessory
6,607,Accessory
7,470,Accessory
5,504,Accessory
7,1735,Core
9,714,Accessory
7,738,Accessory
5,1640,Core
5,649,Accessory
3,378,Accessory
9,739,Accessory
5,235,Accessory
8,610,Accessory
9,1644,Core
9,677,Accessory
6,249,Accessory
5,469,Accessory
7,1647,Core
5,443,Accessory
8,782,Accessory
9,624,Accessory
4,573,Accessory
5,496,Accessory
5,1683,Core
6,484,Accessory
6,1735,Core
6,546,Accessory
9,713,Accessory
5,380,Accessory
6,520,Accessory
4,248,Accessory
4,1748,Core
5,415,Accessory
7,1657,Core
7,649,Accessory
8,1702,Core
2,1784,Core
4,599,Accessory
8,754,Accessory
9,1709,Core
6,608,Accessory
5,1705,Core
8,1614,Core
5,650,Accessory
3,1741,Core
5,712,Accessory
10,766,Accessory
5,676,Accessory
6,518,Accessory
7,1670,Core
3,504,Accessory
7,505,Accessory
3,431,Accessory
7,605,Accessory
3,208,Accessory
8,1726,Core
3,1737,Core
4,526,Accessory
10,705,Accessory
4,387,Accessory
4,487,Accessory
8,623,Accessory
6,510,Accessory
8,484,Accessory
4,687,Accessory
7,466,Accessory
3,1754,Core
3,369,Accessory
9,679,Accessory
9,579,Accessory
7,680,Accessory
7,566,Accessory
7,580,Accessory
6,1692,Core
6,748,Accessory
7,257,Accessory
3,483,Accessory
4,478,Accessory
10,1645,Core
7,557,Accessory
6,239,Accessory
4,578,Accessory
6,1617,Core
2,1790,Core
5,1694,Core
6,471,Accessory
7,766,Accessory
6,448,Accessory
8,509,Accessory
2,1756,Core
3,183,Accessory
8,609,Accessory
5,1805,Core
8,1709,Core
3,222,Accessory
9,588,Accessory
12,779,Accessory
10,780,Accessory
6,1803,Core
3,1787,Core
11,693,Accessory
4,240,Accessory
7,1639,Core
2,1819,Core
7,1656,Core
9,1661,Core
7,748,Accessory
2,156,Accessory
8,1637,Core
7,675,Accessory
4,692,Accessory
11,709,Accessory
10,1612,Core
3,1704,Core
10,614,Accessory
6,1658,Core
8,714,Accessory
4,544,Accessory
9,693,Accessory
4,644,Accessory
2,1789,Core
3,326,Accessory
4,1655,Core
3,226,Accessory
5,1653,Core
7,1712,Core
7,1640,Core
6,601,Accessory
6,1642,Core
6,701,Accessory
8,532,Accessory
5,244,Accessory
10,757,Accessory
6,562,Accessory
7,514,Accessory
5,544,Accessory
8,1710,Core
4,426,Accessory
3,32,Accessory
11,775,Accessory
4,1718,Core
4,226,Accessory
5,1669,Core
10,1628,Core
11,1626,Core
3,1745,Core
5,548,Accessory
5,571,Accessory
8,780,Accessory
2,75,Accessory
9,745,Accessory
4,453,Accessory
3,1762,Core
6,666,Accessory
4,383,Accessory
2,347,Accessory
6,1723,Core
6,514,Accessory
9,523,Accessory
7,1697,Core
9,1694,Core
2,23,Accessory
4,431,Accessory
6,1738,Core
8,627,Accessory
3,1876,Core
5,426,Accessory
2,1894,Core
5,440,Accessory
6,744,Accessory
4,501,Accessory
5,1707,Core
7,293,Accessory
3,396,Accessory
10,693,Accessory
6,1625,Core
3,14,Accessory
2,361,Accessory
5,687,Accessory
5,1960,Core
10,1653,Core
5,1686,Core
9,736,Accessory
3,1778,Core
8,679,Accessory
8,466,Accessory
6,680,Accessory
10,1709,Core
3,444,Accessory
3,1860,Core
7,441,Accessory
9,614,Accessory
7,1664,Core
7,1808,Core
6,653,Accessory
9,709,Accessory
6,523,Accessory
7,479,Accessory
8,1645,Core
4,162,Accessory
5,569,Accessory
3,570,Accessory
5,405,Accessory
5,480,Accessory
4,617,Accessory
4,1710,Core
7,510,Accessory
5,453,Accessory
5,1888,Core
5,1677,Core
7,723,Accessory
7,1704,Core
4,265,Accessory
9,757,Accessory
5,583,Accessory
7,710,Accessory
4,522,Accessory
2,1837,Core
3,417,Accessory
7,1673,Core
8,1655,Core
4,1720,Core
7,584,Accessory
6,266,Accessory
6,605,Accessory
7,771,Accessory
4,1726,Core
10,1663,Core
3,501,Accessory
3,601,Accessory
7,735,Accessory
10,1680,Core
4,257,Accessory
9,772,Accessory
3,361,Accessory
3,1699,Core
7,696,Accessory
7,1744,Core
9,672,Accessory
3,239,Accessory
5,683,Accessory
8,501,Accessory
3,270,Accessory
4,565,Accessory
6,641,Accessory
5,474,Accessory
7,450,Accessory
5,1701,Core
5,523,Accessory
3,553,Accessory
7,1674,Core
8,762,Accessory
9,749,Accessory
9,1643,Core
6,626,Accessory
7,1631,Core
7,750,Accessory
8,602,Accessory
6,593,Accessory
7,435,Accessory
6,732,Accessory
7,744,Accessory
4,656,Accessory
9,720,Accessory
6,632,Accessory
5,1659,Core
4,447,Accessory
11,1617,Core
4,513,Accessory
4,1769,Core
9,705,Accessory
5,1676,Core
6,231,Accessory
4,1847,Core
4,410,Accessory
5,231,Accessory
2,386,Accessory
8,1638,Core
6,527,Accessory
3,1850,Core
7,1633,Core
2,1,Accessory
5,513,Accessory
6,492,Accessory
7,593,Accessory
3,1963,Core
4,271,Accessory
9,1693,Core
7,617,Accessory
9,1620,Core
8,696,Accessory
6,614,Accessory
8,735,Accessory
10,1622,Core
3,243,Accessory
8,596,Accessory
9,763,Accessory
3,1875,Core
4,474,Accessory
7,578,Accessory
7,601,Accessory
3,410,Accessory
5,592,Accessory
6,1859,Core
3,1689,Core
3,510,Accessory
5,631,Accessory
8,745,Accessory
3,1755,Core
5,492,Accessory
8,1628,Core
7,501,Accessory
6,436,Accessory
7,669,Accessory
4,553,Accessory
7,762,Accessory
5,256,Accessory
5,1626,Core
5,656,Accessory
4,538,Accessory
5,718,Accessory
4,201,Accessory
6,697,Accessory
8,720,Accessory
5,387,Accessory
5,732,Accessory
9,697,Accessory
4,1709,Core
7,1666,Core
4,1672,Core
5,1654,Core
7,448,Accessory
7,1623,Core
6,1809,Core
3,357,Accessory
7,1696,Core
5,565,Accessory
4,669,Accessory
5,227,Accessory
6,1804,Core
7,1711,Core
3,448,Accessory
5,165,Accessory
2,434,Accessory
10,697,Accessory
8,671,Accessory
8,567,Accessory
3,1712,Core
9,685,Accessory
6,684,Accessory
7,526,Accessory
7,1641,Core
10,1620,Core
2,357,Accessory
4,1817,Core
8,526,Accessory
5,670,Accessory
5,579,Accessory
3,475,Accessory
4,422,Accessory
3,462,Accessory
3,1835,Core
3,1785,Core
2,421,Accessory
4,435,Accessory
6,450,Accessory
3,1722,Core
7,684,Accessory
9,1653,Core
7,671,Accessory
8,449,Accessory
10,1655,Core
2,32,Accessory
6,579,Accessory
3,1747,Core
6,705,Accessory
4,193,Accessory
6,566,Accessory
12,787,Accessory
6,1706,Core
5,1724,Core
5,538,Accessory
3,7,Accessory
4,234,Accessory
5,629,Accessory
6,502,Accessory
4,1749,Core
8,708,Accessory
5,252,Accessory
3,216,Accessory
4,1783,Core
6,1716,Core
3,516,Accessory
4,1682,Core
7,758,Accessory
9,687,Accessory
5,1679,Core
8,592,Accessory
4,286,Accessory
9,542,Accessory
7,613,Accessory
4,627,Accessory
4,650,Accessory
6,1750,Core
6,699,Accessory
10,749,Accessory
2,380,Accessory
10,604,Accessory
6,554,Accessory
4,350,Accessory
7,1629,Core
4,495,Accessory
2,40,Accessory
4,443,Accessory
5,1651,Core
9,778,Accessory
10,774,Accessory
3,24,Accessory
3,425,Accessory
2,1799,Core
5,552,Accessory
11,767,Accessory
4,418,Accessory
4,1834,Core
6,672,Accessory
6,504,Accessory
10,1635,Core
8,1615,Core
9,596,Accessory
11,717,Accessory
7,690,Accessory
8,1632,Core
4,236,Accessory
9,728,Accessory
7,611,Accessory
5,488,Accessory
8,1700,Core
3,218,Accessory
3,518,Accessory
6,465,Accessory
4,536,Accessory
7,572,Accessory
9,1613,Core
4,497,Accessory
7,704,Accessory
5,434,Accessory
6,765,Accessory
9,1629,Core
4,197,Accessory
3,191,Accessory
4,416,Accessory
8,683,Accessory
9,689,Accessory
8,590,Accessory
11,765,Accessory
6,1834,Core
3,423,Accessory
4,1665,Core
5,695,Accessory
6,1648,Core
3,1752,Core
4,1750,Core
7,665,Accessory
5,254,Accessory
7,1646,Core
4,600,Accessory
3,595,Accessory
5,486,Accessory
7,524,Accessory
6,736,Accessory
4,507,Accessory
9,598,Accessory
5,641,Accessory
6,674,Accessory
8,1635,Core
6,1668,Core
5,693,Accessory
3,388,Accessory
4,238,Accessory
9,515,Accessory
12,783,Accessory
8,619,Accessory
8,1665,Core
4,1700,Core
4,582,Accessory
6,1698,Core
6,467,Accessory
8,681,Accessory
11,1624,Core
6,258,Accessory
9,1646,Core
3,334,Accessory
7,702,Accessory
6,529,Accessory
2,355,Accessory
7,576,Accessory
4,1730,Core
7,570,Accessory
6,583,Accessory
7,731,Accessory
8,528,Accessory
4,530,Accessory
7,299,Accessory
6,645,Accessory
8,772,Accessory
7,1699,Core
9,662,Accessory
4,466,Accessory
6,1682,Core
7,729,Accessory
9,751,Accessory
3,9,Accessory
5,550,Accessory
7,667,Accessory
7,694,Accessory
7,1802,Core
3,1848,Core
3,514,Accessory
6,508,Accessory
5,658,Accessory
6,1713,Core
4,1716,Core
4,625,Accessory
4,563,Accessory
5,432,Accessory
3,245,Accessory
6,620,Accessory
11,769,Accessory
5,1671,Core
9,606,Accessory
7,661,Accessory
11,1691,Core
4,499,Accessory
6,556,Accessory
4,673,Accessory
7,549,Accessory
7,1616,Core
7,433,Accessory
3,568,Accessory
9,703,Accessory
3,162,Accessory
4,493,Accessory
7,597,Accessory
5,1727,Core
6,440,Accessory
3,127,Accessory
7,481,Accessory
4,1695,Core
4,445,Accessory
6,618,Accessory
6,293,Accessory
5,1681,Core
5,1717,Core
6,740,Accessory
11,1661,Core
2,1769,Core
5,482,Accessory
7,688,Accessory
5,430,Accessory
6,1662,Core
11,1644,Core
5,575,Accessory
7,1659,Core
4,412,Accessory
6,678,Accessory
9,780,Accessory
4,1821,Core
2,1786,Core
4,557,Accessory
6,533,Accessory
8,1612,Core
5,391,Accessory
6,1695,Core
8,1672,Core
8,737,Accessory
8,1730,Core
9,755,Accessory
3,547,Accessory
10,1648,Core
4,263,Accessory
10,751,Accessory
3,402,Accessory
4,505,Accessory
5,275,Accessory
2,351,Accessory
6,287,Accessory
4,472,Accessory
10,687,Accessory
3,363,Accessory
5,484,Accessory
12,1615,Core
4,1746,Core
6,742,Accessory
6,1652,Core
9,1619,Core
9,455,Accessory
5,724,Accessory
8,652,Accessory
6,1720,Core
3,1818,Core
4,1678,Core
3,456,Accessory
7,634,Accessory
8,470,Accessory
10,778,Accessory
3,429,Accessory
5,221,Accessory
2,1779,Core
9,1626,Core
7,1649,Core
9,612,Accessory
4,1753,Core
11,711,Accessory
8,1622,Core
8,1695,Core
10,598,Accessory
4,561,Accessory
6,1831,Core
3,1808,Core
7,727,Accessory
8,770,Accessory
2,353,Accessory
4,439,Accessory
4,503,Accessory
5,606,Accessory
2,1962,Core
6,1645,Core
6,624,Accessory
6,1730,Core
7,752,Accessory
6,585,Accessory
7,427,Accessory
9,1802,Core
3,427,Accessory
7,754,Accessory
8,1682,Core
5,248,Accessory
2,1877,Core
3,520,Accessory
9,1616,Core
4,468,Accessory
4,1688,Core
4,1743,Core
6,444,Accessory
6,1655,Core
6,1710,Core
7,1805,Core
9,691,Accessory
3,572,Accessory
7,485,Accessory
5,393,Accessory
3,158,Accessory
4,1713,Core
11,1621,Core
5,664,Accessory
6,506,Accessory
9,753,Accessory
10,608,Accessory
4,199,Accessory
9,608,Accessory
5,1838,Core
6,1753,Core
8,588,Accessory
2,171,Accessory
5,455,Accessory
7,663,Accessory
11,1651,Core
6,496,Accessory
7,609,Accessory
8,766,Accessory
9,1649,Core
9,1704,Core
6,713,Accessory
4,1831,Core
6,651,Accessory
10,610,Accessory
7,599,Accessory
5,1808,Core
7,692,Accessory
8,534,Accessory
6,587,Accessory
12,781,Accessory
5,546,Accessory
7,518,Accessory
5,573,Accessory
6,649,Accessory
8,497,Accessory
5,635,Accessory
5,250,Accessory
9,1659,Core
4,325,Accessory
6,1665,Core
4,1786,Core
11,713,Accessory
6,738,Accessory
6,676,Accessory
9,610,Accessory
8,1662,Core
7,1717,Core
4,290,Accessory
3,1691,Core
7,574,Accessory
10,691,Accessory
10,753,Accessory
9,782,Accessory
7,1707,Core
5,1818,Core
8,741,Accessory
3,545,Accessory
8,677,Accessory
5,428,Accessory
10,689,Accessory
8,300,Accessory
6,469,Accessory
2,1746,Core
7,520,Accessory
4,1723,Core
7,1619,Core
9,519,Accessory
4,648,Accessory
6,1700,Core
2,324,Accessory
6,1675,Core
8,739,Accessory
8,1652,Core
2,198,Accessory
6,455,Accessory
7,673,Accessory
10,773,Accessory
6,1646,Core
7,1700,Core
7,273,Accessory
5,1817,Core
6,655,Accessory
8,768,Accessory
5,237,Accessory
4,419,Accessory
4,542,Accessory
8,516,Accessory
2,420,Accessory
7,1644,Core
3,524,Accessory
5,298,Accessory
